Page ID,Page name,Disclaimer,Amount spent (USD)
68793499001,UNICEF,These ads ran without a disclaimer,≤100
112433404565994,tioche.physique,These ads ran without a disclaimer,≤100
102992285280678,الصفحة الرسمية للسيد النائب نوري سفيان,الصفحة الرسمية للسيد النائب نوري سفيان,≤100
389754028545257,أوراس - Awras,أوراس - Awras,≤100
985246578276059,هشام صفر Hichem Sifer,هشام صفر Hichem Sifer,≤100
995765983772115,Dzair Tube,Dzair Tube,≤100
1875044309476342,世纪大学与学院 SEGi University & Colleges,These ads ran without a disclaimer,≤100
104140320927199,قناة الإنتصار TV,قناة الإنتصار TV,≤100
105085068360480,الجمعية الوطنية لإتحاد الشباب الجزائري -المكتب الولائي تيارت-,These ads ran without a disclaimer,≤100
285530825204,Klitschko,These ads ran without a disclaimer,≤100
205141743366670,Jana Phone -جنى فون,These ads ran without a disclaimer,≤100
101523431958906,Projet Sinert,These ads ran without a disclaimer,≤100
