Page ID,Page name,Disclaimer,Amount spent (TWD)
103857238714502,政治熱潮觀察站,威廷劉,1478
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,283
693907914395620,良杯製所 Oolab,良杯製所 Oolab,145
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),136
286487218798,遠見雜誌,遠見雜誌,111
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,≤100
246517878713911,劉家昌,勇勳沈,≤100
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,≤100
122434861151717,Dulux 得利塗料,These ads ran without a disclaimer,≤100
820612794778213,渣打銀行 Taiwan,渣打國際商業銀行,≤100
104641789632448,中華鯨豚協會  Taiwan Cetacean Society,These ads ran without a disclaimer,≤100
167913323845559,FNG世代設計｜為了下一代而設計,FNG世代設計｜為了下一代而設計,≤100
246466875374448,德國萊因 TÜV Rheinland,德國萊因 TÜV Rheinland,≤100
449156429152075,麻吉理財顧問公司,黃詩凭,≤100
277223962685223,Nespresso.TWN,Nespresso.TWN,≤100
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,≤100
236435087072571,綠色公益,財團法人綠色公益基金會,≤100
217517810298674,地方政治觀察家,皮爾森數據,≤100
1649523455281990,遠山呼喚,遠山呼喚國際貧童教育組織,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
322447507832934,文茜的世界周報 Sisy's World News,文耀胡,≤100
247279973061,日立冷氣 Hitachi Air Conditioning,These ads ran without a disclaimer,≤100
235679595900,民視新聞,民視新聞,≤100
1212271885604995,社團法人愛的延續公益協會,社團法人愛的延續公益協會,≤100
152479095435700,茶樹莊園 Tea Tree Garden,花仙子 Farcent,≤100
158025223269,今周刊,今周刊,≤100
945888608794185,聯博 - 81樓的基金筆記,聯博 - 81樓的基金筆記,≤100
211730475524462,大陸委員會,大陸委員會,≤100
101176989480437,九槍 And Miles to Go Before I Sleep,九槍 And Miles to Go Before I Sleep,≤100
108696572024879,民視佮你講（Bîn-sī kah lí kóng）,民視新聞,≤100
107967864993250,SOGA STOP！,財團法人隆中向上教育基金會,≤100
679518422104905,民視全球新聞,民視新聞,≤100
151776788178402,TechOrange 科技報橘,流線傳媒股份有限公司,≤100
171271809554883,ViewFinder,ViewFinder,≤100
191690867518507,江啟臣,江啟臣,≤100
106118168971467,債務人權益協會 扣薪 協商 更生 清算,傢宇 吳,≤100
101297638763256,識媒體,識媒體,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
188358792124,聯經出版,聯經出版,≤100
1868765246771155,營養師 張語希,These ads ran without a disclaimer,≤100
126535244622269,台北市議員 李柏毅,李柏毅,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
148513668543221,地球公民基金會,地球公民基金會,≤100
465616346853075,RE-THINK 重新思考,RE-THINK 重新思考,≤100
1621835121361449,陳超明-阿明哥粉絲團,超明 陳,≤100
180516279238465,桃園市立美術館 Taoyuan Museum of Fine Arts,桃園市立美術館 Taoyuan Museum of Fine Arts,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
175549807657,台達基金會,台達基金會,≤100
1014522188609435,李明賢 -阿賢之聲,明賢 李,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
103813459295711,平行政府,平行政府,≤100
281219301931458,蔡其昌,蔡其昌,≤100
354149841356884,哈本咖啡 Happen Coffee,林奕丞,≤100
1339118476184144,復華金管家：投資人生一定要加的朋友,復華證券投資信託股份有限公司,≤100
107982601574746,書評書目Taiwan Review of Books,書評書目Taiwan Review of Books,≤100
2199675410320212,台灣制憲基金會 TNC,台灣制憲基金會 TNC,≤100
650500068416528,無國界醫生 / Médecins Sans Frontières (MSF),無國界醫生 / Médecins Sans Frontières (MSF),≤100
1494980514073617,故事 StoryStudio,故事：寫給所有人的歷史,≤100
456170574528072,蘇巧慧,蘇巧慧,≤100
1549881451947136,林筱淇,筱淇 林,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
164483516927300,張景嵐,張景嵐,≤100
103141681121150,城市學,遠見雜誌,≤100
113115841660729,廖偉翔,偉翔廖,≤100
188014637904753,行政院環境保護署,行政院環境保護署,≤100
106884252092730,恆好玩｜永續行動平台,恆好玩｜永續行動平台,≤100
154580453959,公民監督國會聯盟（公督盟）,公民監督國會聯盟（公督盟）,≤100
239512030682497,第一手星聞,民視新聞,≤100
102411719983,舒翠玲,翠玲 舒,≤100
226660410787355,民視體育新聞,民視新聞,≤100
1617266565154002,黃日寬 kuan,黃日寬 kuan,≤100
262531920494874,財團法人金融消費評議中心,財團法人金融消費評議中心,≤100
100057101964926,歐青鷹,These ads ran without a disclaimer,≤100
121504021252255,台灣金融研訓院,台灣金融研訓院,≤100
107478432346054,郭台銘+1,Kaiwun Lin,≤100
725501890978632,游淑慧 台北市議員,游淑慧,≤100
108484559225077,何博文 Ho Po-wen,何博文 Ho Po-wen,≤100
101576862144790,工程師看政治,玄超 黃,≤100
134086613358799,立法委員孔文吉,Wenchi Kung,≤100
1409006279407668,美麗而剽悍 婦產科女醫 新竹竹北 張瑜芹醫師,荏傑 楊,≤100
702149076622699,社團法人台灣生命教育學會-病人自主研究中心,社團法人台灣生命教育學會 病人自主研究中心,≤100
1501887220103594,台灣女人連線．台灣女人健康網,怡顯劉,≤100
481065478629613,The News Lens 關鍵評論網,The News Lens 關鍵評論網,≤100
120869137965597,SEMI 國際半導體產業協會,SEMI 國際半導體產業協會,≤100
593374924100942,經濟民主連合,社團法人經濟民主連合,≤100
138613799555199,台北金融研究發展基金會,These ads ran without a disclaimer,≤100
101718182459153,天秤座戰士,Companionship Digital,≤100
791870507594526,利樂創新界,利樂創新界,≤100
102674753134338,國立宜蘭大學 應用經濟與管理學系,These ads ran without a disclaimer,≤100
110948444878199,你的好閨蜜 蔡雅藍醫師｜恆悅美學牙醫,你的好閨蜜 蔡雅藍醫師｜恆悅美學牙醫,≤100
102913741853211,台灣網路講堂,These ads ran without a disclaimer,≤100
112571907179969,玩霸教育,思揚 蘇,≤100
103032645529885,菱傳媒,菱傳媒,≤100
107544104719529,FinGuider 美股資訊網,FinGuider 美股資訊網,≤100
1645501069043806,科科性別,國立高雄師範大學,≤100
215213505975,FUNDAY英語教育,These ads ran without a disclaimer,≤100
1799434356968876,醫師立委邱泰源,泰源 邱,≤100
100312719639497,chienfongyi,These ads ran without a disclaimer,≤100
100216765069813,唐平榮 執行長的人生甘味廚房,唐平榮 執行長的人生甘味廚房,≤100
110699089014688,三立新聞,三立新聞,≤100
241744040079991,春山出版,甘彩蓉,≤100
100506478473780,公視主題之夜 SHOW,公視主題之夜SHOW,≤100
101845848873882,思雅閣,These ads ran without a disclaimer,≤100
107136815419017,致航,These ads ran without a disclaimer,≤100
441353669246093,Capital 資本平台,These ads ran without a disclaimer,≤100
100822985194227,Đang làm gì vậy?,These ads ran without a disclaimer,≤100
333186223520260,王三郎嚴選,These ads ran without a disclaimer,≤100
406032763155456,Page names,These ads ran without a disclaimer,≤100
131189377574,MDPI,These ads ran without a disclaimer,≤100
518758878276908,堅料網,These ads ran without a disclaimer,≤100
