Page ID,Page name,Disclaimer,Amount spent (CHF)
109469528675603,Philipp Egger,Philipp Egger,131
100341315500438,Kirchensteuern sei Dank - St.Gallen,Katholischer Kofessionsteil des Kantons St.Gallen,≤100
105380182425137,Michael Jäger,Hans Michael Jäger,≤100
1604136306538918,Marc Wachter,Marc Michel Wachter,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
108392832120312,Perspektive Zürich,Perspektive Zürich,≤100
103082059271118,SP Bezirk Hinwil,SP Wetzikon,≤100
102014399307738,Direkt,direkt,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
107515328348195,Michael Uebersax,Michael Stefan Uebersax,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
100345702834585,All Out Deutschland,All Out,≤100
231320586878427,Hauseigentümerverband (HEV) Region Winterthur,Hauseigentümerverband Region Winterthur,≤100
107717738487757,Viviane Kägi GLP,Viviane Kägi,≤100
113814477835,Piratenpartei Schweiz,Piratenpartei Schweiz,≤100
120204928045279,SP Wetzikon,SP Wetzikon,≤100
104755129093222,Vox Natio,Tobias Hauser,≤100
102578282597131,Kamylla Lisi-Brandino,Kamylla J. Lisi-Brandino,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
488909884546537,GLP Winterthur Land,GLP Winterthur Land,≤100
591968957877984,Andrea Isler,Andrea Lara Isler,≤100
169042736456594,All Out,All Out,≤100
627220684023668,GRÜNE Zürich,Grüne Kanton Zürich,≤100
105262295297064,FDP.Die Liberalen Nürensdorf,FDP.Die Liberalen Nürensdorf,≤100
113821883316185,Faktischversichert,These ads ran without a disclaimer,≤100
573432299488027,SVP Bassersdorf,SVP Bassersdorf,≤100
230522120377463,FDP Allschwil-Schönenbuch,FDP Allschwil-Schönenbuch,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
108206818777404,Bezirksgewerbeverband Bülach,Bezirksgewerbeverband Bülach,≤100
122276294503722,Viessmann Sport,These ads ran without a disclaimer,≤100
344556287396,Heyne Verlag,These ads ran without a disclaimer,≤100
