Page ID,Page name,Disclaimer,Amount spent (JPY)
265075920177069,陸上自衛隊 Japan Ground Self-Defense Force,陸上自衛隊 Japan Ground Self-Defense Force,9474
475681929154100,国連UNHCR協会,国連UNHCR協会,3997
1904070096535109,スマート選挙,株式会社センキョ,3307
103307385856246,美容Lab,These ads ran without a disclaimer,2274
108136530968730,おねがい社長！,These ads ran without a disclaimer,1011
1671853216366712,東こう史ひろ,東こう史ひろ,999
110058508784307,ライズ・アップ・ジャパン,株式会社経営科学出版,723
148562291987208,ザ・ホワイトデンタルクリニック,These ads ran without a disclaimer,657
103959902764534,Beauty lady,These ads ran without a disclaimer,581
382249355166494,講談社BOOK倶楽部,株式会社講談社,534
172980666081766,Seminars セミナーズ,These ads ran without a disclaimer,517
298060150283457,大分県日出町,大分県日出町,497
109324045494950,アシスタント 坂本幸奈,These ads ran without a disclaimer,433
425742864543901,GMOあおぞらネット銀行,These ads ran without a disclaimer,353
137476469736606,e-Education,These ads ran without a disclaimer,335
104159619344078,Shopsuqiogood-3,These ads ran without a disclaimer,289
281777375260988,オッズパーク,These ads ran without a disclaimer,272
146899119364236,TUNAG,These ads ran without a disclaimer,254
104331362680222,都知事杯オープンデータ・ハッカソン 事務局,These ads ran without a disclaimer,202
113154441705767,不動産aiチャット-不動産のAIアシスタント,These ads ran without a disclaimer,195
117115548014594,株式会社スウィート,These ads ran without a disclaimer,166
379317742651553,黒田勝也,These ads ran without a disclaimer,144
231714123553902,株式会社アスマーク,株式会社アスマーク,144
202026293187145,鯖江市地域活性化プランコンテスト,特定非営利活動法人エル・コミュニティ,128
100653206423046,Astation JP,These ads ran without a disclaimer,≤100
816089188468769,株式会社ラン・リグ,These ads ran without a disclaimer,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
105420495684018,Authense法律事務所,These ads ran without a disclaimer,≤100
111202268629253,橘オンラインコンシェルジュ,These ads ran without a disclaimer,≤100
100199881840737,Minghui Japan（ミンフイ　ジャパン）ー明慧日本,明慧日本,≤100
153022271418684,日経メディカル,These ads ran without a disclaimer,≤100
196303913732193,タマホーム株式会社,These ads ran without a disclaimer,≤100
1812425055659979,介護ワーカー,These ads ran without a disclaimer,≤100
676655469036670,松下政経塾,松下政経塾,≤100
101620186107874,Jun Matsuzaki,These ads ran without a disclaimer,≤100
113975898296578,やましたひでこ【書類の断捨離】,These ads ran without a disclaimer,≤100
256504371891671,the-issues.jp,the-issues.jp,≤100
608965439169070,"Moderna, Inc.",These ads ran without a disclaimer,≤100
216311481960,Bill Gates,These ads ran without a disclaimer,≤100
702279983471744,Olympic Council of Asia,These ads ran without a disclaimer,≤100
119172564496397,Shopsuqiogood-2,These ads ran without a disclaimer,≤100
1399750283620746,Hidden City,These ads ran without a disclaimer,≤100
111314921602185,Dustsilver_keyboard,These ads ran without a disclaimer,≤100
101673656184555,A 株式投資テクニック,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
