Page ID,Page name,Disclaimer,Amount spent (HUF)
503614639975773,Trombitás Kristóf,Megafon,39320
224274995688487,Bohár Dániel - Riporter,Megafon,24073
776079922494181,Apáti Bence hivatalos oldala,Megafon,20413
128596180810227,Stefi Déri,Megafon,18070
103946674951254,Kötter Tamás,Megafon,11716
543788999005363,ORIGO,Mediaworks Hungary Zrt.,6366
440197766088272,Jeszenszki András,MSZP,3352
169599166463839,Demokratikus Koalíció,Demokratikus Koalíció,3318
191461774219575,hirado.hu,hirado.hu,3232
1880809845328535,Dobrev Klára,Demokratikus Koalíció,3188
276554411147,Szabolcs Online,Szabolcs Online,2853
248172631940,Mandiner,Mediaworks Hungary Zrt.,2301
178362315106,European Parliament,European Parliament,2003
298090296092,Orbán Viktor,Fidesz,1980
100299381703981,Ps TV,PestiSrácok.hu,1953
109503892404998,Világgazdaság,Mediaworks Hungary Zrt.,1913
326635018181862,Magyar Nemzet,Mediaworks Hungary Zrt.,1818
592204747588011,Momentum Mozgalom,Momentum Mozgalom,1602
54779960819,United Nations,United Nations with Facebook Ad Credits,1165
734217673259088,Ujhelyi István dr.,Ujhelyi István EP-képviselő,965
471957966936762,Aranyos Gábor,Aranyos Gábor,886
237088069704442,Kósa Ádám,"Adam Kosa, Member of the European Parliament",806
153992771336740,Origo Sport,Mediaworks Hungary Zrt.,674
191946490841225,Dúró Dóra,Mi Hazánk Mozgalom,650
1534911313439123,Ripost,Ripost,648
303640261940,Nemzeti Sport Online,Mediaworks Hungary Zrt.,547
109565208474856,Startlap - Utazás tippek,Central Médiacsoport Zrt.,544
331580946799,Borsonline - Bors Szórakoztató Napilap,Borsonline - Bors Szórakoztató Napilap,518
108248022589754,Bosch Magyarország,Bosch Magyarország,481
63044235866,UN Climate Change,UN Climate Change with Facebook Ad Credits,401
122553474422895,Vodafone Magyarország Alapítvány,Vodafone Magyarország Alapítvány,323
735736549957756,G7.hu,G7.hu Nonprofit Zrt.,297
131283758531,HVG,HVG Kiadó ZRt.,294
143151351544,Színházi Olimpia 2023 / Theatre Olympics 2023,Szinházi Olimpia Nonprofit Kft.,276
102426795954406,Nobilis Márton,Nobilis Márton,272
386532651943432,Hajdu Nándor,MSZP,263
108346693873484,Győrffy Balázs,Balazs Gyorffy,253
1215492498464496,Angyal Károly,Angyal Károly Tibor,245
196431174341272,József Felföldi,József Felföldi,237
876772425797119,Hölvényi György,Hölvényi György,236
101645666099188,Dr. Besenyi Orsolya  - Jászberény polgármesterjelöltje,Dr. Besenyi Orsolya,214
100452852734271,Startlap - Vásárlás tippek,Central Médiacsoport Zrt.,205
161746613987047,Állampolgári Bizottság az Emberi Jogokért,Állampolgári Bizottság az Emberi Jogokért,189
490030231058740,444,Magyar Jeti Zrt - 444.hu,188
44847086574,Amnesty International Magyarország,Amnesty International Magyarország,183
451844608304228,Metropol,Metropol,173
100905288315705,Jelen hetilap,Liberty Press Kft.,171
345496092135627,Hír TV,Mediaworks Hungary Zrt.,167
221761091331222,Danube Institute,Danube Institute,153
270741976461920,Farkas Éva Erzsébet,Farkas Éva Erzsébet Hivatalos Oldala,152
408924035951553,Körforrás,Körforrás,143
161957537171267,Schmidt Mária,Schmidt Mária,140
264210363649459,Élő Norbert,Élő Norbert,136
109475713743945,Bakos László önkormányzati képviselő,Bakos László,131
718197398317300,Bajusz Gábor,Bajusz Gábor,130
1239893846155692,Tompos Márton,Momentum Mozgalom,128
344967909393503,Nagy Bálint,Fidesz,128
264517713636590,PestiSracok.hu,PestiSrácok.hu,121
107453054183218,Berki Sándor,Párbeszéd Magyarországért,102
170187966339475,Life.hu,Mediaworks Hungary Zrt.,≤100
85568463466,Mérce,Mérce,≤100
132601530109047,Eötvös Károly Közpolitikai Intézet / Eötvös Károly Policy Institute,Eötvös Károly Közpolitikai Intézet,≤100
183723231644096,Szita Károly,Szita Károly,≤100
101470803260089,HAB ad,HAB Advert Kommunikációs Ügynökség Kft.,≤100
102186064905787,Zöld Követ Egyesület,Zöld Követ Egyesület,≤100
109983377136210,Polgári Magyarországért Alapítvány,Polgári Magyarországért Alapítvány,≤100
1408906262689093,Nyitrai Zsolt,Fidesz,≤100
104594918109266,Magyarország Ügyészsége,Magyarország Ügyészsége,≤100
308388529535968,Wingless Style,Sipos Balázs,≤100
107123677458699,Külpologika,Tamás Novák,≤100
35634348348,Greenpeace Magyarország,Greenpeace Magyarország,≤100
76748198685,Budapest Pride,Budapest Pride,≤100
887921287887805,Király Nóra,Király Nóra,≤100
102641477991941,bahir.hu - BAHÍR,Zöld Baranya Egyesület,≤100
290353684405462,Mindenszo.hu,Mindenszo.hu,≤100
270300439972751,Szemlélek,Szemlélek Alapítvány,≤100
210242349159177,EU-SOLAR 0 Forintos Villanyszámla Garanciával,These ads ran without a disclaimer,≤100
110045143878539,Tóth Attila A Nép pártján,Tóth Attila,≤100
104330098359856,Pleva Dániel,Daniel Pleva,≤100
1926735160968885,Válasz Online,Válasz Online,≤100
113684438795574,Párbeszéd Magyarországért,Párbeszéd Magyarországért,≤100
105774734948091,Hungarian Conservative,Hungarian Conservative,≤100
106236922109249,Hajnal-2026,Gábor Radics,≤100
132565735893,Policy Solutions,Dr. Bíró-Nagy András,≤100
103141961544400,Future of Debrecen,Future of Debrecen Egyesület,≤100
320645820787,Haszon magazin,Haszon magazin,≤100
202099276507678,24.hu,24.hu,≤100
105502298248126,Civilek Infó,Kövess minket 2022 Kft.,≤100
519279158277826,Szülői Hang,Szülői Hang,≤100
268042136672212,Századvég,Századvég Közéleti Tudásközpont Alapítvány,≤100
162344823835042,atlatszo.hu,atlatszo.hu,≤100
112879632128020,Novák Előd,Mi Hazánk Mozgalom,≤100
320701218553533,Alternatíva Párt,Alternatíva párt,≤100
2341539762837341,Vác Város Önkormányzata,Vác Város Önkormányzata,≤100
108069968319166,Zöld Pálya,These ads ran without a disclaimer,≤100
222935035147780,moszkvater.com,moszkvater.com,≤100
106527317847031,Vegnum Magyarország,These ads ran without a disclaimer,≤100
1065713933504228,Új Egyenlőség,Új Egyenlőség,≤100
244669668913278,Ökopolisz Alapítvány,Ökopolisz Alapítvány,≤100
140640289378483,Michl József,Michl József Imre,≤100
110159697991010,Paládi Máté,Máté Paládi,≤100
103607814480517,Kovács Alex Gábor,Kovács Alex Gábor,≤100
139595548253813,"Szeged365 - szegedi, független, igazi",Kiss Balázs Imre,≤100
212722959678568,Szepesfalvy Anna,Szepesfalvy Anna,≤100
1196196390526965,Facebook Surveys,These ads ran without a disclaimer,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
509657825778267,EMIS,These ads ran without a disclaimer,≤100
