Page ID,Page name,Disclaimer,Amount spent (JPY)
1904070096535109,スマート選挙,株式会社センキョ,1772
475681929154100,国連UNHCR協会,国連UNHCR協会,524
651455718373362,ハイクラスに特化した転職支援『転機』,These ads ran without a disclaimer,376
100789405705259,神奈川県選挙管理委員会,株式会社旭広告社,370
415996795182053,ひまわり証券,These ads ran without a disclaimer,236
118784644457500,日本維新の会 よだかずたか / 千葉県政策委員 - 美浜区 -,竹澤敏道,196
684161888345926,西日本新聞me,西日本新聞me,153
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,134
140053346132432,オンライン株式取引所,These ads ran without a disclaimer,≤100
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
547986165247623,NPO法人 多民族共生人権教育センター,NPO法人 多民族共生人権教育センター,≤100
259163764160829,FoE Japan,FoE Japan,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
112231348496956,point_in_our_heart,These ads ran without a disclaimer,≤100
