Page ID,Page name,Disclaimer,Amount spent (PEN)
414139832118173,Ciro Castillo - Callao,Yo apoyo a MAS CALLAO,3668
101665683225827,José Luna Gálvez - Pepe Luna,Laidy Diana Peceros Espinoza,650
101266035995072,Cordano Gobernador Regional del Callao,Avigaíl Abisai Sinche Panduro,423
106792205594410,Cordano el Constructor del Callao,cordanoconstructorcallao,234
140765589379192,Pedro Spadaro,Yo apoyo a Pedro Spadaro,210
762710470597362,Contigo Callao - Movimiento Regional,Yo estoy Contigo Callao Movimiento,202
119723768043679,Grupo Verona,Giovanni Domenico Verona Baluarte,≤100
102956509321736,Te amo Callao,Martinez Marin Paulo Sergio,≤100
102210169262599,Chalacos Unidos,Chalacos Unidos,≤100
101555396562359,Voto Informado,Voto Informado,≤100
109019574560600,Aula Gaceta,Joel V. Supo Baldo,≤100
1502545989851324,Rosita Vásquez - La Cholita,Hache Arteaga,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
332636986883683,Reynaldo Encalada,Reynaldo Rodolfo Encalada Tovar,≤100
102471834787899,Manuel Encalada,Manuel Alfonso Encalada Oncihuay,≤100
111470355596678,ONPE Oficina Nacional de Procesos Electorales - Perú,Oficina Nacional de Procesos Electorales,≤100
729149373915986,Rextie,Rextie,≤100
142062936237878,Goberna,Goberna,≤100
687691121319854,Ernesto Álvarez Miranda,Ernesto Julio Alvarez Miranda,≤100
106571935367544,Lima con Lucho Molina,Angel Daniel Neira Zavala,≤100
287389705061665,Nut. Roy Miranda,Oscar Roy Miranda,≤100
104381882429050,Cumbre de Gobernadores e Intendentes de Latinoamérica,Shocking Wave Productions,≤100
103890681794133,Asociación Nacional de Profesionales de EsSalud,Jimena Vega Cabana,≤100
948296145283144,Salud con lupa,Salud con Lupa,≤100
1897126257190528,Instituto Latinoamericano de Capacitaciones Jurídicas-ILCJ,ILCJ,≤100
503954226391483,Asociación Unacem,Daniel Vergaray D'Arrigo,≤100
106395164602216,Juan Burgos,Luis Alberto Chavarry Gutierrez,≤100
1275465342519887,Servicios Educativos El Agustino,SERVICIOS EDUCATIVOS EL AGUSTINO,≤100
131479490796188,Daniel Lecca,Jose Mariano Fiestas Rodriguez,≤100
699489483476556,Darwin Espinoza Vargas,Jhaec Darwin Espinoza Vargas,≤100
207130832702614,Political Marketing,Beltran Ponce Martinez,≤100
316564475960113,Estudio Jurídico Tarazona & Asociados,Diego Alberto Isla Yengle,≤100
534284396949027,Ilich López,Renzo Jireh Casas Torres,≤100
102009868271044,Noticias Piura,Jackson Zegarra,≤100
455802295156178,Nuestramerica TV,Crhistian Jorge Peralta Ramírez,≤100
751427808362542,Fernando Meléndez Zumaeta,Fernando Meléndez Zumaeta,≤100
113162141028968,Integridad,Integridad por el Peru,≤100
100711962771781,Perú Noticias,Raúl Antonio Sánchez Villacorta,≤100
102098544497318,Alfredo Perez,Alfredo Perez,≤100
482342095243763,Lucho Molina - Lima,Angel Daniel Neira Zavala,≤100
100514466193488,Eduardo Salhuana,Jamill Marzuka Cortez,≤100
161024241267665,Julio César Silva Meneses - Abogado,Julio César Silva Meneses,≤100
117001009126,PROMSEX,PROMSEX,≤100
105566838477273,Leonor Carolina Romero - Abogada,Julio César Silva Meneses,≤100
106746035551083,Yoni Mamani,Yoni Mamani Quispe,≤100
370900893358837,Luis Landauro,Luis Alberto Nicolas Landauro Ramirez,≤100
203832843465588,El Poder,Diario El Poder,≤100
472058086186358,Ari Rivera,ARI-TELCH RIVERA DE LA CRUZ,≤100
228448875146,OtraMirada,Otra Mirada,≤100
115806960260634,Juan Carlos Mori,Franco Javier Rios Flores,≤100
1435752576703876,Súmate a Fernando Zumarán,Carlos E Quepuy Quispe,≤100
279850938750187,Politólogos Digitales,Hector Venegas Diaz,≤100
104982448888713,Ing. Angler Pazo Jacinto - Consejero Regional/Sechura,Angler Pazo Jacinto,≤100
512705112128669,Coopac San Martín de Porres,Cristhian Alexander Boza Flores,≤100
111656531549095,Gilia Gutiérrez Ayala,Alan Phaolo Loayza Calderón,≤100
101849862549690,Alurack,These ads ran without a disclaimer,≤100
153023865485753,Werner Salcedo,Eloy Díaz,≤100
100613652687537,Peruanos de Centro,Chani Mejia,≤100
1627354070720533,Canaway Academy,These ads ran without a disclaimer,≤100
103753489693220,Acciona,These ads ran without a disclaimer,≤100
105172720848960,La Niña Del Zapato Roto,These ads ran without a disclaimer,≤100
133644486670469,JustoMedio,Marco Antonio Arrunategui Cevallos,≤100
110465541836214,Mayara Betina Franco,These ads ran without a disclaimer,≤100
158714780827513,UNFPA,These ads ran without a disclaimer,≤100
266790296879,Bloomberg,These ads ran without a disclaimer,≤100
