Page ID,Page name,Disclaimer,Amount spent (BOB)
130336323685885,Gobernación de Santa Cruz,Gobernación de Santa Cruz,373
101029268584854,José Carlos Sánchez Verazaín,Boris Christian Lehm Murillo,≤100
109201057318552,JCSV,Fernando Omar Rosales Perez,≤100
279677395908479,Virginio Lema Trigo,Walter Agustin Zambrana Arze,≤100
964080723662055,Carlos Subirana Responde,Editorial CSS,≤100
102536645161497,Pierre Chain - C O N C E J A L,Pierre Chain - C O N C E J A L,≤100
109860234954146,Urbanización Flores Rancho 3,These ads ran without a disclaimer,≤100
106403237850347,Goberna Bolivia,Goberna,≤100
113753788307971,Club Joven ce.ca.es,These ads ran without a disclaimer,≤100
565643756889694,Viceministerio de Deportes del Estado Plurinacional de Bolivia,Viceministerio de Deportes del Estado Plurinacional de Bolivia,≤100
107585134511680,Jaime Mamani Espíndola,Wilmer Rivero Nino,≤100
1947703858861720,Mayra Zalles - Diputada,Mayra Ingrid Zalles Trigo,≤100
636958269681223,Mauricio Lea Plaza P.,Mauricio Adolfo Lea Plaza Peláez,≤100
108061471650955,SoluTec,These ads ran without a disclaimer,≤100
102362426181246,Bicentenario de Bolivia 1825-2025,These ads ran without a disclaimer,≤100
357353037620018,UVirtual,These ads ran without a disclaimer,≤100
1404045426527172,Tribunal Supremo Electoral,These ads ran without a disclaimer,≤100
109888808553507,Neol,These ads ran without a disclaimer,≤100
129330040611450,Empow'Her Global,These ads ran without a disclaimer,≤100
146822255731958,Fast Travel Games,These ads ran without a disclaimer,≤100
548577435509026,d&b audiotechnik,These ads ran without a disclaimer,≤100
