Page ID,Page name,Disclaimer,Amount spent (USD)
467271873455910,Гэр хорооллынхон,These ads ran without a disclaimer,≤100
339646519820476,Garden City хотхон,Garden City хотхон,≤100
227192547292661,Норовын Алтанхуяг,Uuganbayar Lkhagvasuren,≤100
182548242181379,Олон улсын хөдөлмөрийн байгууллага - International Labour Organization,Олон улсын хөдөлмөрийн байгууллага - International Labour Organization,≤100
103471868972939,Нийгмийн Ардчилал Залуучуудын Сан - SDYF,Нийгмийн Ардчилал Залуучуудын Сан - SDYF,≤100
104158102398577,Радуга хүүхдийн Орос гутлын дэлгүүр,Радуга хүүхдийн Орос гутлын дэлгүүр,≤100
2276289452390452,TsTrading,TsTrading,≤100
198997600247626,NCD GROUP,NCD Group,≤100
102488728170576,Гантөмөрийн Түвдэндорж Tuvdendorj Gantumur,Tuvdendorj Gantumur,≤100
1524216227869894,V-Check,V-Check,≤100
255542418267949,Barometer,Lamjav Zolbaatar,≤100
101252088988452,Шоовдорын ТӨМӨРСҮХ/Эрх Чөлөөг Хэрэгжүүлэгч  Нам/,Шоовдорын Төмөрсүх,≤100
515784272280851,Taiwan in Mongolia,These ads ran without a disclaimer,≤100
110766893779395,Одон орон зурхай судлал Д.Жавхлан,Одон орон зурхай судлал Д.Жавхлан,≤100
109352650803239,"Улсын эрх ашиг, тусгаар тогтнолын нам FB page",Batjargal Gochoosuren,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
100374392742057,Weregreenly- Magazine,These ads ran without a disclaimer,≤100
224597158386607,Rosa Luxemburg Foundation,These ads ran without a disclaimer,≤100
