Page ID,Page name,Disclaimer,Amount spent (TRY)
210617453060658,İzzet Volkan,These ads ran without a disclaimer,212
102095934751904,Deva Partisi,Deva Partisi,159
100910024639566,Ali Babacan,Deva Partisi,≤100
100836385699794,SÖZ SİZDE Trakya,Güncel Haber Gazetesi,≤100
265844090538743,Cüneyt Yüksel,Cüneyt Yüksel,≤100
577263849368473,Mehmet Murat Çalık,Mehmet Murat Çalık,≤100
505757142770713,Rönesans Holding,Rönesans Holding Anonim Şirketi,≤100
111162852275902,Uluslararası Af Örgütü Türkiye Şubesi,Uluslararası Af Örgütü Türkiye Şubesi,≤100
144295649058307,Ekrem İmamoğlu,Ekrem İmamoğlu,≤100
1677525365597858,Türkiye SMA Vakfı,Fatih Mehmet Akdan,≤100
1479844995563646,Keşan Belediyesi,Keşan Belediyesi,≤100
429226354299015,Tek Haber Gazetesi,Basbay Hasan Murat,≤100
180404128680446,Dr. Şadi YAZICI,Dr. Şadi YAZICI,≤100
1104153776387884,Halk Haber Ajansı,Resul Mesut Büyüksarı,≤100
102081045702842,Ozan Balık,Ozan Balik,≤100
113944458195273,Rahmi Mete AY,Rahmi Mete Ay,≤100
145814368809315,Kadıköy Belediyesi,Kadıköy Belediyesi,≤100
112868328334173,Turgut ÖZAL,Rahmi Mete Ay,≤100
1883376938386253,Ebedi Başkomutan Atatürk,Huseyin Rahat,≤100
105483149085389,Selahattin Uzun,Selahattin Uzun,≤100
115203036969497,Mehmet Yunus Seven,Mehmet Yunus Seven,≤100
102397376063812,TEK Parti Genel Merkez Gençlik Kolları Başkanlığı,Rahmi Mete Ay,≤100
100431406701471,Internethaber,Internethaber,≤100
189962161189070,İsmailağa Camii,İsmailağa camii,≤100
100359402506732,Oğuz Gevrekçi,Oğuz Gevrekçi,≤100
498108350567415,Nilüfer Deveci,Nilufer Deveci,≤100
759960337453594,Reis Erdoğan,Huseyin Rahat,≤100
100919876130658,Osmanlı Hanı,Utku Köse,≤100
1572709256359993,İnternethaber TV,HADİ ÖZIŞIK,≤100
283657205667155,Mustafa Ali Fırtına,Mustafa Ali Firtina,≤100
100177956203448,Büyük Türkiye,Utku Köse,≤100
102589089289632,Türkiye Siyaseti,Utku Köse,≤100
103059825912257,Osmanlı Nesli,Utku Köse,≤100
1635963623197424,On Medya,Orhan Efe,≤100
104772945733146,Osmanlı Torunları,Utku Köse,≤100
529361357567752,Serhat Oğuz,Serhat Oğuz - Kahramankazan Belediye Başkanı,≤100
103285814499773,H. Yalım Halıcı,Kadir Dede,≤100
298764070816267,Mehmet Tütüncü,Mehmet TÜTÜNCÜ Türkiye Temsilcisi,≤100
103167881182863,Temiz Enerji Haber Portalı,Temiz Enerji Haber Portalı,≤100
108552928182311,Al Sancak Partisi,Nuri Çelebi,≤100
463215923715177,Mehmet Yiğiner,Bekir Koyuncu,≤100
465887546792664,Halkın Kurtuluş Partisi - HKP,TAYFUR BİN,≤100
106789305232883,وكالة الشرق الأوسط الإخبارية,وكالة الشرق الأوسط الإخبارية,≤100
503207923065874,45 HABER,Deniz Guner,≤100
104720632449919,Tbt Tarihte Bugün,Taha Gümüştaş,≤100
110507761905909,sma.elizlinayacanol,These ads ran without a disclaimer,≤100
1614212022160759,Fehmi Yağlı,Fehmi Yagli,≤100
105035178920605,Fabrika Gazete,Fabrika Gazete,≤100
100417762564038,busonolsun.official,These ads ran without a disclaimer,≤100
108928264155408,Mehmet Başaran,Mehmet Basaran,≤100
568133920321788,Dr. Evren Dinçer,Dr. Evren Dinçer,≤100
104373561467884,Serhat Servet Dövenci,Serhat Servet Dövenci33,≤100
104691722197784,صحيفة الاستقلال - العربية,صحيفة الاستقلال,≤100
154789865174518,İYİ Parti Zeytinburnu İlçe Başkanlığı,These ads ran without a disclaimer,≤100
106870015200409,TR99,TR99,≤100
276652289141318,OSMAN KOZAN,Osman Kozan,≤100
102821715855209,travel_jurist,These ads ran without a disclaimer,≤100
