Page ID,Page name,Disclaimer,Amount spent (VND)
1004073073131929,Vinhomes Grand Park,These ads ran without a disclaimer,93958
105845511087981,TRUYỀN HÌNH AN VIÊN,Truyền hình Bchannel - BTV9 An Viên,93241
108715314693314,Tài Liệu Thi Viên Chức Giáo Dục TP.HCM - Bình Dương,Tài Liệu Thi Viên Chức Giáo Dục TP.HCM - Bình Dương,50271
109874745174543,Vàng Bạc Kim Ngọc Anh,These ads ran without a disclaimer,37016
111267731617802,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,25432
101825789362820,Trung Tâm Điều Trị U - Triệt Tiêu Các Tế Bào Ung Thư 3,These ads ran without a disclaimer,19457
118472574611199,Lương Y Phạm Văn Thanh - Bài Thuốc Chuyên Trị Tiểu Đường,These ads ran without a disclaimer,16196
105062615490802,Thượng Tọa Thích Đức Thiện,Thượng Tọa Thích Đức Thiện,8670
1130940670257375,CMC,These ads ran without a disclaimer,8342
654396084640049,IMM GROUP,IMM Group,5694
108685817326606,Truther Piece Official,These ads ran without a disclaimer,2806
104620582681504,"Viện Ung Bướu - trị U xơ, U nang, U tuyến giáp",These ads ran without a disclaimer,1637
100642569492416,Ng.Thị Thu Thảo,These ads ran without a disclaimer,1598
1433703283355526,Tủ Sách Pháp Luật,These ads ran without a disclaimer,575
106804181978871,5 Phút Thôi - Vấn Đề Địa Lý,These ads ran without a disclaimer,102
103793018450481,Phạm Văn Thanh - Lào Cai 0973511926,These ads ran without a disclaimer,≤100
100288002365580,Con Đường Đầu Tư Khởi Nghiệp,These ads ran without a disclaimer,≤100
