Page ID,Page name,Disclaimer,Amount spent (PHP)
223618785182273,Pilipinas,WFPH,≤100
701517253228758,DOSTv,DOSTv,≤100
389309271851098,Pinoy Builders,"PurpleBug, Inc.",≤100
100350202335117,Benhur Abalos,Supporters and Friends of Benhur Abalos,≤100
325780477966356,Geo 24/7,Energy Development Corporation,≤100
774149009339209,The Climate Reality Project Philippines,The Climate Reality Project Philippines,≤100
351879361521039,Cong. Nonoy Libanan,Cong. Nonoy Libanan,≤100
122799741066892,National Youth Commission,National Youth Commission,≤100
1528902407332883,Konrad-Adenauer-Stiftung Philippines Office,Konrad-Adenauer-Stiftung Philippines,≤100
101520066053972,RepublicAsia,"RepublicAsia Media, Inc.",≤100
103603888274167,YouthLed PH,YouthLed PH,≤100
1030706640379655,Pilipinas: Coal Free by 2030,Coal Free Philippines,≤100
265779500134955,SM Supermalls,SM Supermalls,≤100
197727873578501,Senator Migz Zubiri,Senator Migz Zubiri,≤100
222187917795664,Social Watch Philippines,Social Watch Philippines,≤100
104988244674974,Mobility Awards,The Climate Reality Project Philippines,≤100
48688071399,Greenpeace Philippines,Greenpeace Philippines,≤100
547821942058909,Pilipinas Today,WFPH,≤100
109322002065194,EKIS,EKIS,≤100
118828961151139,Trung Tâm Nhân Giống F1,These ads ran without a disclaimer,≤100
269175894020945,Pilipinas Today,WFPH,≤100
407604493105131,"PBA: Politika, Basketbol, at Artista","PBA: Politika, Basketbol, at Artista",≤100
495629064258114,Lolita Karen Javier,Lolita Karen Javier,≤100
1400141540285408,Paolo Ortega -Paower,Paolo Ortega -Paower,≤100
