Page ID,Page name,Disclaimer,Amount spent (VND)
109432751532773,Lương Y Phạm Văn Thanh 166 Hàm Nghi Lào Cai,These ads ran without a disclaimer,3913
101071576108959,An Viên Hà Nội - Chuyên Khoa Suy Giãn Tĩnh Mạch Hàng Đầu Việt Nam,These ads ran without a disclaimer,3153
105845511087981,TRUYỀN HÌNH AN VIÊN,TRUYỀN HÌNH AN VIÊN,3074
111831663772285,BOMvn,BOMvn,1696
919479674872321,Báo Nghệ An,Báo Nghệ An,463
1635246696802970,Tuyển sinh trong nước và lao động,These ads ran without a disclaimer,196
104640271243082,Bách Hóa Ăn Dặm,Bách Hóa Ăn Dặm,112
117399794624246,Đầu Tư Thông Minh,These ads ran without a disclaimer,101
105062615490802,Thượng Tọa Thích Đức Thiện,Thượng Tọa Thích Đức Thiện,≤100
100538306165371,Chìa Khóa Dẫn Đến Thành Công,These ads ran without a disclaimer,≤100
