Page ID,Page name,Disclaimer,Amount spent (CLP)
108922248816222,Secretaría de Participación Ciudadana,Secretaría de Participación Ciudadana,147095
231350380299380,Las Últimas Noticias (LUN),Las Últimas Noticias (LUN),25999
105560941738247,Movilizando Chilenos,Movilizando Chilenos,21673
756450494522524,Andrés Jouannet Diputado,Andrés Jouannet,14844
102660885525434,Con mi plata NO,Con mi plata No,12187
103527991214141,Cero DICOM,Cero Dicom,10352
580663538777736,Consejo Minero,Feedback Comunicaciones,6737
228557190541436,BancoEstado,BancoEstado,6566
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,4776
1548643738480723,Asistencia Deudores,Asistencia Deudores,3701
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,2825
181189911970230,Alberto Undurraga V,Alberto Undurraga V,1461
112414063439760,DeliBest Chile,Brecha Digital Consultores,1403
256214294989170,DaleProfe,daleProfe,1007
386423238164424,Enel Chile,Enel Chile,989
1184256241639140,Ventas de maquinarias agrícolas Venezuela,These ads ran without a disclaimer,954
78239901502,Diario Financiero,Grupo DF,812
148509455344005,Milka,These ads ran without a disclaimer,812
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,798
558224964238853,Anglo American,Anglo American,602
145925692108470,Educación Continua UC Temuco,UNIVERSIDAD CATÓLICA DE TEMUCO,542
100714821561761,Tenemos que Hablar de Chile,Tenemos que Hablar de Chile,524
104224427947088,Circula el Plástico,Metrix,479
391338058160314,Desafío Chile Sin Basura,Asesorías y Servicios Kyklos SpA,397
221901754840837,Acciona.Chile,ACCIONA Chile,331
106659674143646,UDLA Derecho Chile,UDLA Derecho Chile,329
1544524942457436,Iván Flores García,Iván Flores García,317
194708347256755,Puranoticia.cl,Puranoticia.cl,265
922533087852291,Luis Malla Diputado,Luis Malla Diputado,245
100622491799515,Sara ConchaSmith Diputada Ñuble,Sara ConchaSmith Diputada Ñuble,244
1384455488528563,Sociedad Nacional de Minería,Sociedad Nacional de Minería,229
103030962615298,Chile YAAC,Chile YAAC,174
110405624650830,Chile En La Encrucijada,Chile En La Encrucijada,157
1617605988569870,Concejal Andrés Dibán,Concejal Andrés Dibán,155
1551033318342469,Observatorio del Cáncer,Observatorio del Cáncer,142
110951722267366,World Vision Chile,World Vision Chile,114
120295334652273,Enrique Van Rysselberghe Herrera,Enrique Van Rysselberghe Herrera,≤100
101548679316100,Camila Musante Müller,Camila Musante,≤100
213777866456,Facultad de Gobierno Universidad de Chile,These ads ran without a disclaimer,≤100
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,≤100
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,≤100
108520721594832,Es tu salud Chile,BFLOOW SPA,≤100
317209815074690,Diario La Batalla de Maipú,Diario La Batalla de Maipú,≤100
1606737326204665,Dirección de Cultura Alcaldía Ciudadana,These ads ran without a disclaimer,≤100
105872825391060,libreriassb,These ads ran without a disclaimer,≤100
104592172188409,Best Novel,These ads ran without a disclaimer,≤100
115171148265034,melomarikas,These ads ran without a disclaimer,≤100
1447342118848920,Universidad Adolfo Ibañez,Universidad Adolfo Ibáñez,≤100
117352551390847,DQS: SEAT of POWER,These ads ran without a disclaimer,≤100
699544926726995,Coderhouse,These ads ran without a disclaimer,≤100
154785904692548,SalmonChile,SalmonChile,≤100
104923331929196,Enciclopedia Bío-Bío,Enciclopedia Bío Bío,≤100
184559421980613,Vlado Mirosevic,Vlado Mirosevic,≤100
295270284142517,Arte al Día,These ads ran without a disclaimer,≤100
257465991058055,El Periodista,elperiodista.cl,≤100
118527638180849,Ministerio de la Mujer y la Equidad de Género,These ads ran without a disclaimer,≤100
