Page ID,Page name,Disclaimer,Amount spent (PKR)
100308592833663,Muhammad Naveed Butt,Muhammad Naveed Butt,2267
106404676842052,ووٹ کو عزت دو,ووٹ کو عزت دو,1867
577045818994760,Pakvoter,IFES with Facebook ad credits,1860
101080725159933,Allama Shabbir Hasan Maisami,Allama Shabbir Hasan Maisami,1575
103991971762467,Faizna Agro Farming Pvt Ltd,Faizna Agro Farming Pvt Ltd,946
105690462092880,MM News,M M DIGITAL (PRIVATE) LIMITED,755
101160702224736,White News,White News,623
246046232150591,Pakistan Peoples Party - PPP,Pakistan Peoples Party,568
629196867492267,Lala Abdul Raheem,Lala Abdul Raheem,413
115757838244801,Online Pakistan,Globallytalk,365
117570394575101,Rai Waqas Aslam Kharal,Rai Waqas Aslam Kharal,252
109771132134070,کتابوں کی بستی,Zauq E Adab,249
162264674393796,Sardar Tahir Mehmood,Sardar Tahir Mehmood,233
111791888503468,Hafiz Shahid Ghug,Hafiz Shahid Ghug,232
2374668292822236,Daily People s Life,These ads ran without a disclaimer,214
105396082410434,White News English,White News English,205
412740818918534,Rana Mubashir,Rana Mubashir,183
860574404093479,TRT World Citizen,These ads ran without a disclaimer,154
97429917898,ProPakistani,ProPakistani,101
113184843838588,The DailyShow With Munir Memon,These ads ran without a disclaimer,≤100
107073525757741,RevSoft,These ads ran without a disclaimer,≤100
113483901666841,9ledge Studio,These ads ran without a disclaimer,≤100
589165787911608,Omar Ayub Khan,These ads ran without a disclaimer,≤100
382736348991083,Muhammad Arif Haqqani Official,Muhammad Arif Haqqani Official,≤100
100467368650177,CH Abdul Rauf Tatlah,CH Abdul Rauf Tatlah,≤100
109321895561140,Mohsin Punjab,These ads ran without a disclaimer,≤100
120062273237634,Jaanlo,Jaanlo,≤100
173070036386587,Raja Tariq Murtaza,Raja Tariq Murtaza,≤100
1555721217790131,Senator Fawzia Arshad,Senator Fawzia Arshad,≤100
1717497868504337,Truth and Moments,These ads ran without a disclaimer,≤100
633850183758670,57 News HD,These ads ran without a disclaimer,≤100
1975503732706423,Maleeka Bokhari,Maleeka Bokhari,≤100
802090139805877,Tony Marioghae,These ads ran without a disclaimer,≤100
657265104325076,Smart Admire,These ads ran without a disclaimer,≤100
130441370840477,Icon Studio,These ads ran without a disclaimer,≤100
178425428956354,Sardar Naseem Khan,These ads ran without a disclaimer,≤100
1096538887134446,Reuters Plus,These ads ran without a disclaimer,≤100
250305668489402,Professor Kenny,These ads ran without a disclaimer,≤100
111113447867154,The Daily Dose,These ads ran without a disclaimer,≤100
103440071784916,The Dancing Cucumber Center,These ads ran without a disclaimer,≤100
115591005188475,Global Times,These ads ran without a disclaimer,≤100
111831385213220,Trebas Institute Toronto,These ads ran without a disclaimer,≤100
328592547333385,Muhammad Mansha,These ads ran without a disclaimer,≤100
1027626217435226,Richouses,These ads ran without a disclaimer,≤100
108201362087916,belikevinayak,These ads ran without a disclaimer,≤100
