Page ID,Page name,Disclaimer,Amount spent (VND)
114203975049983,Lương Y Phạm Văn Thanh-0795026778,These ads ran without a disclaimer,23577
110191145479586,Học Lập Trình Online Cùng MindX,These ads ran without a disclaimer,22660
105473397490741,Phạm Thị Nga,These ads ran without a disclaimer,4296
111267731617802,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,1875
101043822759113,Tấm Lòng Lương Y - Phạm Văn Thanh,These ads ran without a disclaimer,1174
116595868168888,Vay Tín Chấp Home Credit 1,These ads ran without a disclaimer,725
109397512227999,Thượng Tọa Thích Minh Quang,These ads ran without a disclaimer,423
1401498063405956,Quảng Cáo Siêu Tốc. Com,These ads ran without a disclaimer,287
112446365253731,Vay Tín Chấp Home Credit 3,These ads ran without a disclaimer,277
1064984776879562,iCheck - Tư vấn pháp lý doanh nghiệp,These ads ran without a disclaimer,243
108685817326606,Truther Piece Official,These ads ran without a disclaimer,102
101291915685026,Thầy Thuốc Nhân Dân Phạm Văn Thanh,These ads ran without a disclaimer,≤100
