Page ID,Page name,Disclaimer,Amount spent (USD)
102557421628605,Media Empowerment for a Democratic Sri Lanka - MEND,IREX MEND,≤100
102476332767549,இராமு சோதிலிங்கம் - அங்கஜன் இளைஞரணி,Shakilan Sothilingam,≤100
113015063934446,Team Sajith,Team Sajith,≤100
160578147843,Metropolitan College,Mohammed Ismail Mohammed Ihzaz,≤100
104835755774891,ගොඩයමු - Godayamu,The Godayamu Collective,≤100
40775064593,Microsoft Cloud Partner Program,These ads ran without a disclaimer,≤100
107341371550141,Arogya Herbal,Arogya Herbal,≤100
56427674252,Udaya Prabhath Gammanpila,Udaya Prabhath Gammanpila,≤100
108201647992410,Hasith Gunasekara  - හසිත් ගුණසේකර,Hasith Gunasekara,≤100
15965710639,Groundviews,Centre for Policy Alternatives,≤100
615715978614911,Shiraz Yoonus,Shiraz Yoonus,≤100
423959844449548,Naseer Ahamed,Naseer Ahamed,≤100
10423517786,Harvard Business Review,These ads ran without a disclaimer,≤100
103026245334754,Samagi Jana Balawegaya - Jaffna District,Samagi Jana Balawegaya - Jaffna District,≤100
548471965253111,S-lon,These ads ran without a disclaimer,≤100
109081125280863,MyTeam.lk,MyTeam.lk,≤100
107194848562769,විසඳුම - Visanduma,Visanduma Foundation Global Inc.,≤100
156788224389897,University of Toronto Scarborough (UTSC),These ads ran without a disclaimer,≤100
