Page ID,Page name,Disclaimer,Amount spent (PKR)
101537902879679,Our Voice ہماری آواز,These ads ran without a disclaimer,992
252434368713670,Humayun Akhtar Khan,Humayun Akhtar Khan,134
110196941769209,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶 𝗢𝗳𝗳𝗶𝗰𝗶𝗮𝗹,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶 𝗢𝗳𝗳𝗶𝗰𝗶𝗮𝗹,128
304781399652673,Jamshed Iqbal Cheema,Jamshed Iqbal Cheema,115
109493084543028,Four Corners with Tarar,NEXT TV,109
116132385102281,Chaudhry Muhammad Mushtaq PP 126,Chaudhry Muhammad Mushtaq PP 126,≤100
543755195637715,Mian Aslam,Mian Aslam,≤100
117245297940276,Imtiaz Minhala,Muhammad Arslan Haider,≤100
102228999477470,Asas,These ads ran without a disclaimer,≤100
111359301885444,Asas,These ads ran without a disclaimer,≤100
105690462092880,MM News Videos,MM Digital PVT LTD,≤100
240488586026340,"SINA Health, Education & Welfare Trust","SINA Health, Education & Welfare Trust",≤100
977981842265214,Pukaar,Pukaar,≤100
102532432516110,Rana Hamid Nawaz,Rana Hamid Nawaz,≤100
1706863532970589,Nasir Hashmi,Osama Rehman Butt,≤100
1814850698741724,Senator Mohsin Aziz,Senator Mohsin Aziz,≤100
107801948674316,BBU News WORLD,BBU NEWS WORLD,≤100
102928454920642,Barrister Adil Rafi Cheema,Aiksol,≤100
109538335350715,Observer Diplomat,These ads ran without a disclaimer,≤100
407889229718531,Sardar Tanveer Ilyas Khan,Sardar Tanveer Ilyas Khan,≤100
101269169346393,Barrister Abdullah Mumtaz Kahloon,Barrister Abdullah Mumtaz Kahloon,≤100
115445627811504,Muhammad Kashif Mairaj,Muhammad Kashif Mairaj,≤100
467252070142548,Ch Mustansar Ali Gondal,Ch Mustansar Ali Gondal,≤100
2107858016193986,Voice of Sindh,Voice of Sindh,≤100
133648753466105,Group Development Pakistan,Group Development Pakistan,≤100
435092019877794,Hazara Quami Mahaz Pakistan - HQM,Hazara Quami Mahaz Pakistan - HQM,≤100
120062273237634,Jaanlo,Jaanlo,≤100
108731623986929,Voice of Sindh,Voice of Sindh,≤100
434162700076986,Syed Saqib Abbas Kirmani,Syed Saqib Abbas Kirmani,≤100
361971188258443,Syed Tariq Mahmood ul Hassan,Syed Tariq Mahmood ul Hassan,≤100
101737024836683,Anjuman-E-Tajran انجمن تاجران,Mujahid Maqsood Butt,≤100
101777579521266,P.C.D,These ads ran without a disclaimer,≤100
102972672378510,Peer Sayed haleem Shah,These ads ran without a disclaimer,≤100
106651878467952,Haris Mansoor,These ads ran without a disclaimer,≤100
109707508181657,PTI Lovers,These ads ran without a disclaimer,≤100
187258925420723,Leading Lawyers,Leading Lawyers,≤100
109702751873738,International-Sobey,These ads ran without a disclaimer,≤100
111509628343695,123,These ads ran without a disclaimer,≤100
147054831936,AC Milan,These ads ran without a disclaimer,≤100
216311481960,Bill Gates,These ads ran without a disclaimer,≤100
107996315091233,月旦港事,These ads ran without a disclaimer,≤100
131928446574,HelpAge International,These ads ran without a disclaimer,≤100
447263991993811,UNICEF South Asia,These ads ran without a disclaimer,≤100
354397697217,IEEE Xplore,These ads ran without a disclaimer,≤100
64982236830,Alumni Association of the University of Michigan,These ads ran without a disclaimer,≤100
112254938460371,Juventus Nel Cuore,These ads ran without a disclaimer,≤100
