Page ID,Page name,Disclaimer,Amount spent (EUR)
332170236842216,Vattenfall,Vattenfall Oy,≤100
989337777778179,Metsä Group,Metsä Group,≤100
1631165890489545,Gasum,Gasum Oy,≤100
723569781049029,Myä päätetää - Joona Mielonen,Mielonen Joona Pekka,≤100
188627167849573,Kymen Sanomat,Kaakon Viestintä Oy,≤100
663505500519694,Johanna Hasu - Eduskuntavaaliehdokas,Johanna Hasu,≤100
100290348677912,Christa Carpelan - Eduskuntavaaliehdokas,Christa Carpelan,≤100
463085777048015,Sami Ristiniemi Eduskuntaan,Sami Ristiniemen Tuki Ry,≤100
360860753953531,Fortum,Fortum Suomi,≤100
113396554931509,Miisa Mink,Miisa Maarita Mink,≤100
242197705820950,SEY Suomen eläinsuojelu,SEY Suomen eläinsuojelu,≤100
119054448115588,WWF Suomi,WWF Suomi,≤100
8252999126,Suomen UNICEF – UNICEF Finland,Suomen UNICEF – UNICEF Finland,≤100
192210228734,Kouvolan Sanomat,Kouvolan Sanomat,≤100
271311152007,Plan International Suomi,Plan International Suomi,≤100
316760665177444,Avioliitto on naisen ja miehen välinen liitto,Aito avioliiitto ry,≤100
134934386349,Amnesty International - Suomen osasto,Amnesty International Suomen osasto,≤100
187533664613953,Ammattiliitto Pro,Ammattiliitto Pro,≤100
9227859351,Greenpeace Suomi,Greenpeace Suomi,≤100
157614802920,Kristillisdemokraatit,Kristillisdemokraatit,≤100
136656729733568,YIT Suomi,YIT Suomi,≤100
269427337235,Kotkan seudun Vihreät,Kotkan seudun Vihreät,≤100
117401001618470,ESS.fi - Etlari verkossa,Etelä-Suomen Sanomat,≤100
361974700672610,Eläinoikeuspuolue,Eläinoikeuspuolue,≤100
662996067471864,Josefina Nissilä SDP,Josefina Nissilä,≤100
128645837155860,Haminan seudun Vihreät ry.,Katja Andrejev,≤100
229433767936563,Lääkärit Ilman Rajoja,Lääkärit Ilman Rajoja,≤100
33722070600,Vihreät - De Gröna,Vihreä liitto rp.,≤100
803596373025380,Satu Taavitsainen,Taavitsainen Satu Johanna,≤100
108007898362899,Jaana Strandman Arjentekijä,Jaana Birgitta Strandman,≤100
21016374916,Katja Andrejev,Katja Andrejev,≤100
695618953844243,Inhimillisiä Uutisia,Inhimillisiä Uutisia,≤100
100776521741951,Aleksi Kurki,Aleksi Kurki,≤100
60390955171,Vasemmistoliitto,Vasemmistoliitto,≤100
312370502489979,Loviisan Sanomat,Loviisan Sanomat,≤100
54313274188,Naisten Pankki,Naisten Pankki,≤100
1630403923902130,Sami Kumpulainen,Sami Kumpulainen,≤100
111005869699,Kirkon Ulkomaanapu,Kirkon Ulkomaanapu,≤100
121214754664834,Avainlippu,These ads ran without a disclaimer,≤100
111880944324209,Juha-Pekka Forsman Kansanedustajaehdokas 2023 Hämeen vaalipiiri,Juha-Pekka Forsman,≤100
532770767063934,Santeri Ala-Röyskö,Santeri Ala-Röyskö,≤100
101444085733942,Sami Rive - Eduskuntavaaliehdokas,Sami Seppo Juhani Rive,≤100
370574103077991,Lääketeollisuus,Lääketeollisuus,≤100
117655354983768,Etelä-Saimaa,Etelä-Saimaa,≤100
141305472602496,Sähköliitto,Sähköalojen ammattiliitto,≤100
123692197698005,Suomen UN Women,Suomen UN Women,≤100
116843748342723,Uusimaa,Uusimaa,≤100
232815610172259,Eero Heinäluoma,MEP Eero Heinäluoma S&D,≤100
285083938272584,Henrik Vuornos,Henrik Vuornos,≤100
1357638954294467,Fatim Diarra,Fatim Diarra,≤100
200739723082,University of Helsinki,University of Helsinki,≤100
110959555683831,Akavan Erityisalat,Akavan Erityisalat,≤100
102626225365927,CO₂ncrete Solution,Betoniteollisuus ry,≤100
1566987606884915,Metsä palvelee,Metsäliitto Osuuskunta,≤100
114898939959797,Paavo Koho,Paavo Koho,≤100
129286757147002,Tehy ry,Tehy ry,≤100
381290523932,VIKES Viestintä ja kehitys -säätiö,Viestintä ja kehitys -säätiö,≤100
101194362553159,Työttömyyskassa Aaria,Työttömyyskassa Aaria,≤100
431677586881425,Kansalaisopistojen liitto KoL,Kansalaisopistojen liitto KoL – Medborgarinstitutens förbund MiF ry,≤100
108298305243648,Teemu Kinnari poliitikko,Teemu Kullervo Kinnari,≤100
220884089007,Suomen luonnonsuojeluliitto,Suomen luonnonsuojeluliitto,≤100
433087293448371,Tiedekulma,Tiedekulma,≤100
183023318394038,Kristiina Ruuskanen,Maria Kristiina Ruuskanen,≤100
110112319062867,Electrobike,Electrobike / Scanfour Oy,≤100
113398820097,Pelastakaa Lapset,Pelastakaa Lapset ry,≤100
1653935188242736,"Timo Viitanen, poliitikko",Merja Viitanen,≤100
327463744688530,Sotamuseo - Krigsmuseet - Military Museum,These ads ran without a disclaimer,≤100
126626144024824,Kuntaliitto - Kommunförbundet,Suomen Kuntaliitto ry,≤100
102566909780881,Reilu kauppa,Reilu kauppa,≤100
189362187761641,Allianssi,Nuorisoalan kattojärjestö Allianssi ry,≤100
178362315106,European Parliament,European Parliament,≤100
107086122672929,Savon Sanomat,Savon Sanomat,≤100
102519558349254,Eva-Maria Asukas,Eva-Maria Monica Asukas,≤100
167646186591465,Krista Mikkonen,Krista MIkkonen,≤100
106397981399900,Riti Jukkara,Ritva Jukkara-Lyytinen,≤100
111616771110534,Beyond Riches,These ads ran without a disclaimer,≤100
212257028078,Toisenlainen Lahja,Toisenlainen Lahja,≤100
115745171909257,Laura Ala-Kokko,Laura Sofia Ala-Kokko,≤100
109962725825439,Johanna Nuorteva,Johanna Nuorteva,≤100
967000373315460,Savo-Karjalan Vasemmisto,Savo-Karjalan Vasemmisto,≤100
166787048882,SASK - Suomen Ammattiliittojen Solidaarisuuskeskus,Suomen ammattiliittojen solidaarisuuskeskus SASK,≤100
114687075230726,Hanna Sarkkinen,Vasemmistoliiton eduskuntaryhmä,≤100
221582118382641,Globaalikasvatus,Fingo - Suomalaiset kehitysjärjestöt,≤100
73855994623,Maailma.net,Maailma.net ry,≤100
243988403384,Docendo,Docendo Oy,≤100
100343761879527,Stop Killer Robots Finland,Stop Killer Robots Finland,≤100
777815458972138,Joakim Strand,Matias Toukonen,≤100
115745171909257,Laura Ala-Kokko,Mikko Muilu,≤100
355695141779,Itä-Savo,Kaakon Viestintä Oy,≤100
362058531025252,Ekokompassi,Ekokompassi,≤100
151786398703,Palvelualojen ammattiliitto PAM ry,Palvelualojen ammattiliitto PAM,≤100
209080945038,Pia Lohikoski,Vasemmistoliiton eduskuntaryhmä,≤100
184885671917970,Alvar Euro,Alvar Euro,≤100
147282008634632,Demarinuoret - Sosialidemokraattiset Nuoret ry,Demarinuoret - Sosialidemokraattiset Nuoret ry,≤100
322478695679,Länsi-Savo,Kaakon Viestintä Oy,≤100
118714761478292,Keski-Uusimaa,Keski-Uusimaa,≤100
126757820675243,KSML.fi - Keskisuomalainen,Keskisuomalainen,≤100
146594745401444,Iisalmen Sanomat,Iisalmen Sanomat,≤100
161736797196175,Oulun Keskusta,Keskustan Oulun kunnallisjärjestö ry,≤100
109151005046213,Ukrainians of Tampere,Tampereen ukrainalaisten yhdistys Suomessa ry,≤100
8265674748,Suomen Lähetysseura,Suomen Lähetysseura,≤100
302941236400380,Pakolaisneuvonta ry - Refugee Advice Centre,Pakolaisneuvonta ry - Refugee Advice Centre,≤100
444258336317437,Jakobstad Pietarsaari,Pietarsaaren kaupunki,≤100
200739723082,University of Helsinki,These ads ran without a disclaimer,≤100
116383805046145,Aamuposti,Aamuposti,≤100
101276435345800,Ville-Veikko Elomaa,Ville-Veikko Elomaa,≤100
153374888023578,Fingo - Suomalaiset kehitysjärjestöt,Fingo - Suomalaiset kehitysjärjestöt,≤100
374003438389,Itä-Häme,Itä-Häme,≤100
146955527905,EU Civil Protection & Humanitarian Aid,These ads ran without a disclaimer,≤100
55312855747,Keskusta,Suomen Keskusta r.p.,≤100
178003665577087,VTT Technical Research Centre of Finland,These ads ran without a disclaimer,≤100
108538215848910,Länsi-Uusimaa,Länsi-Uusimaa,≤100
220979494594748,Kuntarekry.fi,Kuntarekry,≤100
143903835650156,Taide- ja kulttuurialan ammattijärjestö TAKU ry,Riikka Harmaala,≤100
198817806799305,Warkauden Lehti,Warkauden Lehti,≤100
296668661689,Eurooppanuoret (JEF-Finland),Eurooppanuoret ry,≤100
287627352880,Suomen Pipliaseura,Suomen Pipliaseura,≤100
110122514608981,Aula & Pietiläinen,Maria Kaisa Aula,≤100
104175428164752,Sari Auvinen,Sari Auvinen,≤100
232486090098974,Iso Numero,Janne Hukka,≤100
108895368297,Voima,Voima,≤100
197122543689178,Åbo svenska arbetarinstitut - Arbis,Åbo svenska arbetarinstitut - Arbis,≤100
809307089097696,Eutanasialain puolesta,Oikeus Arvokkaaseen Kuolemaan ry,≤100
139666286225597,Euranet Plus - Official,These ads ran without a disclaimer,≤100
106519077991610,Kristillisdemokraatti Mirja Kolehmainen,Mirja Kolehmainen,≤100
288793568450945,Kilpirintama,Marko Kilpi,≤100
104591978130770,Karin Cederlöf,Karin Cederlöf,≤100
260320667414347,Maria Ohisalo,Maria Ohisalo,≤100
393536527693016,Markus Myllyniemi,Markus Myllyniemi,≤100
104590425802557,Новости Дня,These ads ran without a disclaimer,≤100
