Page ID,Page name,Disclaimer,Amount spent (IDR)
320858334728047,Partai Solidaritas Indonesia,Partai Solidaritas Indonesia,1337
164882486874333,antaranews.com,antaranews.com,253
105818752347206,Teman Airlangga Hartarto,Aditia Ramdani,127
116705041036588,Francine Widjojo,Francine Widjojo,≤100
197545083607941,Harian Kompas,Harian Kompas,≤100
102712985995817,Sobat Airlangga Hartarto,Aditia Ramdani,≤100
104769328970097,Joedea Aris Theofilus,Partai Solidaritas Indonesia,≤100
106883058905796,Tanda Seru,Aditia Ramdani,≤100
104622532469179,Populis,Aditia Ramdani,≤100
101428652793656,Readktif,Aditia Ramdani,≤100
813887722072071,Yayasan Pundi Amal Bakti Ummat,Yayasan Pundi Amal Bakti Ummat,≤100
105395699123690,Lensa Politik,Aditia Ramdani,≤100
23383061178,Prabowo Subianto,indonesia Adil makmur,≤100
106256777922958,SEA Today News,These ads ran without a disclaimer,≤100
102060486500863,The Jakarta Post,PT. Bina Media Tenggara,≤100
103959895185608,Project Multatuli,Muammar Fikrie,≤100
102114435036822,Filosofi Jatim,Dwi Wantoro,≤100
968643809909024,Mubariz Mansimov,These ads ran without a disclaimer,≤100
