Page ID,Page name,Disclaimer,Amount spent (CHF)
100332749664541,Ja zum Klimaschutz-Gesetz,JA zum Klimaschutz,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
105890175750510,Luca Carbone  lucacarbone.ch,Luca Carbone,≤100
1524954517562834,Prominis,Prominis GmbH,≤100
162745750462776,Mieterinnen- und Mieterverband MV,Mieterinnen- und Mieterverband MV,≤100
467503303605894,PLR Castel San Pietro,PLR Castel San Pietro,≤100
1054282644596776,GE-démocratie,GE-démocratie,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
80305304937,Grünliberale Partei Sursee,Grünliberale Partei Sursee,≤100
104176871670876,Renteninitiative - Für eine sichere & nachhaltige Altersvorsorge,Verein Renteninitiative,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
1526697364280066,Partito Socialista Ticino,Partito Socialista Ticino,≤100
921336971288655,Nagra,Nagra,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
106321615725425,Oui à la Loi climat,Oui à la loi climat,≤100
97721121385,Public Eye,Public Eye,≤100
1483343695307824,Campax,Campax,≤100
218538701651843,Union suisse des arts et métiers usam,Schweizerischer Gewerbeverband sgv,≤100
200905173303222,"SCI Switzerland (Schweiz, Suisse, Svizzera)","SCI Switzerland (Schweiz, Suisse, Svizzera)",≤100
102014399307738,Direkt,direkt,≤100
48980326364,Public Eye,Public Eye,≤100
