Page ID,Page name,Disclaimer,Amount spent (KES)
223287104715778,Oxfam,Oxfam,452
590244531002882,Hon. Adan Keynan Wehliye,Yusuf Hashi Duale,182
227862171115022,Better4Kenya,W.R.T.H.C LLC (hive),149
2092419117716420,Kusi Ideas Festival,These ads ran without a disclaimer,122
1400771023469241,Anne Waiguru,Gacigi Njagi Gacigi,118
102324481269298,Hon. Zamzam Mohammed,Obed Nyang'ai,≤100
149686932284314,Wisley Rotich,Wisley Kipyegon Rotich,≤100
1506723769658512,Susan Kihika,Susan Kihika,≤100
104013541845788,Xinchen-Gerald Xu,These ads ran without a disclaimer,≤100
106620807391911,Roche,These ads ran without a disclaimer,≤100
100552821298068,Newa Ethiopia,These ads ran without a disclaimer,≤100
131189377574,MDPI,These ads ran without a disclaimer,≤100
