Page ID,Page name,Disclaimer,Amount spent (NGN)
68793499001,UNICEF,UNICEF with Facebook Ad Credits,36179
124252504303223,UNICEF (FR),UNICEF avec des crédits publicitaires Facebook,2669
753031955030992,Atiku-Okowa.com,One Nigeria Movement,1938
14312764639,Atiku Abubakar,The Atiku Campaign,1440
654180731859809,T-Police,T-Police,488
120346118099706,BrandPower,BrandPower,445
104379725771100,Bayodele 2023 Obi/Datti Oluyole Forum,Ameedat Delilah Bidmus,445
105778879039427,Value Driven Leadership,Value Driven Leadership,445
660685641036325,Sandeco Group,Vincent Southey Effiong,356
123838944328164,Rethink Nigeria,Rethink Nigeria,346
203857292983532,AviationCV.com,These ads ran without a disclaimer,218
166178460072395,اليونيسف بالعربية - UNICEF in Arabic,اليونيسف باستخدام اعتمادات الإعلان على الفيسبوك,205
102452759210207,Foreign Investment Network,Foreign Investment Network,141
105208365731340,F-SAO4Tinubu/Shettima2023,Emmanuel Oko,134
100202924924063,Page 36,Page 36,≤100
110151371700778,Bishop Dr. Sunday Ndukwo Onuoha,Bishop Dr. Sunday Ndukwo Onuoha,≤100
101622722635138,Advocacy For Good Governance,Nnadi Sunny,≤100
194110890622942,Leadership News,Leadership News,≤100
109225188534168,Northwest-Northeast Concern Youth Movement for Tinubu/Kashim 2023.,Mubarak Hamza Adam,≤100
167878593236712,UNICEF en español,UNICEF con créditos publicitarios de Facebook,≤100
102169824695398,Rero TV,Oghenebrorhie Okotie,≤100
105374827709614,Delta State Ministry of Girl Child Entrepreneurship & Development,These ads ran without a disclaimer,≤100
108878958593501,Z£NA,These ads ran without a disclaimer,≤100
1612676865725993,Salvation Ministries Akwa Ibom State,These ads ran without a disclaimer,≤100
104746618437072,Treasuregodwin7,These ads ran without a disclaimer,≤100
119723736100630,Ala - Delight Publicity Services,Moses Oyinkuro,≤100
2214806718737011,Umaru Mohammed Bago,Suleiman Danjuma Isah,≤100
111776623530172,Office Of The Chief Press NGS - Mary Noel Berje,Office Of The Chief Press NGS - Mary Noel Berje,≤100
100252756217389,Future Pathways Development Initiative- FPDI,These ads ran without a disclaimer,≤100
110046181945053,Heart USUK,These ads ran without a disclaimer,≤100
1089641091059109,Hon. Kelechi Nwogu,Fabia Benibo,≤100
1746241522274014,Hajiya Maryam Mairo Aminu Waziri Tambuwal Online Forum,Amiru Adamu,≤100
1216652781680457,Nigeria Youth SDGs Network,These ads ran without a disclaimer,≤100
161303029020,IOM - UN Migration,These ads ran without a disclaimer,≤100
101493902773017,SPIC-Turkey,These ads ran without a disclaimer,≤100
477385565779582,How to use abortion pill,These ads ran without a disclaimer,≤100
101620952700531,Babandi Ibrahim,Babandi Gumel Ibrahim,≤100
101616276020711,Obidogo BENDE,Abia Vanguard,≤100
