Page ID,Page name,Disclaimer,Amount spent (CZK)
102845669064210,Danuše Nerudová,Danuše Nerudová,≤100
120461304659141,O2 CZ,O2 Czech republic,≤100
287724754662359,HateFree Culture,HateFree Culture,≤100
102389958091735,Generál Pavel,Petr Pavel,≤100
106008800769282,KHNP,Bistro Social s.r.o.,≤100
104768355190287,Sázíme Česko,PlanetWe Rewild s.r.o.,≤100
137301989386,Aktuálně.cz,Aktuálně.cz,≤100
58887737763,Hnutí DUHA - Přátelé Země Česká republika,Hnutí DUHA - Přátelé Země Česká republika,≤100
139379141293,Paměť národa,"Post Bellum, z.ú.",≤100
102907672280977,Co bude dál?_________,NFSix.org,≤100
214827221987263,Andrej Babiš,ANO,≤100
1757913860945739,ORLEN Unipetrol,ORLEN Unipetrol a.s.,≤100
106834174877753,Svět hospodářství,"SH media, spol. s r.o.",≤100
39371299263,Zelení - Strana zelených,Zelení - Strana zelených,≤100
55876739776,Greenpeace Česká republika,Greenpeace Česká republika,≤100
267806570729225,Národní Noviny,Hrubon Rudolf,≤100
728495140691300,Milion chvilek pro demokracii,"Milion Chvilek, z. s.",≤100
453792238396240,VOGUE CS,Vogue CS,≤100
1483237748591093,Festival svobody,Festival svobody,≤100
578342809023884,Jsme fér,Prague Pride,≤100
211685455639198,Ministerstvo práce a sociálních věcí,Ministerstvo práce a sociálních věcí,≤100
1417899661810512,Participace 21,Decision 21,≤100
102274002445899,Betano Czech Republic,These ads ran without a disclaimer,≤100
