Page ID,Page name,Disclaimer,Amount spent (USD)
381497365537157,R.C.D مركز الرافدين للحوار,مركز الرافدين للحوار R.C.D,≤100
413266606135699,سعد الاوسي,سعد الاوسي,≤100
101964988731653,محسن المندلاوي,محسن المندلاوي,≤100
199619564219576,مركز الرافدين للحوار R.C.D - العلاقات العامة,R.C.D مركز الرافدين للحوار,≤100
101171378186468,المدينة,توفيق فؤاد توفيق,≤100
152131781906555,وزارة النفط العراقية,وزارة النفط العراقية,≤100
132126192341800,أنا البرلمان,أنا البرلمان,≤100
108993520443836,وەزارەتی ئاوەدانکردنەوە و نیشتەجێکردن - وزارة الاعمار والاسكان,وەزارەتی ئاوەدانکردنەوە و نیشتەجێکردن - وزارة الاعمار والاسكان,≤100
107131102284620,اسماء الرعاية الاجتماعية والعاطلين عن العمل,علي خضير عباس,≤100
100662932593098,الوسط 24,الوسط 24,≤100
109246614711807,اوتار نيوز,شبكة أوتار,≤100
108899148772957,اسماء الرعاية الاجتماعية,علي خضير عباس,≤100
276686282715100,وزارة العدل العراقية,Wahab Mohammed,≤100
387880981992141,محمد قتيبة البياتي,ادم العتبي,≤100
110035949016294,Masrour Barzani,ASO,≤100
1272142976242590,وكالة بغداد اليوم الاخبارية,وكالة بغداد اليوم الاخبارية,≤100
109415448370637,الفريق الوطني - National Team,عبدالرحمن سعد احمد,≤100
112675444991226,وزير الفقراء,جميل خاتي محمد,≤100
184982342154506,حسين العوادي,Hassan Basim Mohammed,≤100
105697295699748,واحد رئاسة,واحد رئاسة,≤100
100856642910582,وزير النقل - رزاق محيبس السعداوي,قاسم زيدان خلف,≤100
399110903587431,دژه تیرۆری کوردستان Kurdistan CT,ASO,≤100
100777926142279,عمار موسى كاظم,عمار موسى كاظم,≤100
1159516580738783,مديرية بلدية الكرمة,مديرية بلدية الكرمة,≤100
347831905702473,النائب علي سعدون اللامي,محمد كاظم جواد,≤100
159370874867950,محمود حسين القيسي,Mahmood Mutlag,≤100
101359788399747,حجي جبار,حجي جبار,≤100
267078350122003,الدكتور ماجد شنكالي,الياس الحسين,≤100
103533555797174,ايام زمان,ايام زمان,≤100
112893987848185,اخبار العراق,علي خضير عباس,≤100
1423684604555182,ر.المهندسين فاطمة حسن الخفاجي مديرة بلدية المحمودية,عمار احمد علي,≤100
156490947738645,وزارة الصحة العراقية,وزارة الصحة العراقية,≤100
100468792899284,يوميات عاطل عن العمل,جميل خاتي محمد,≤100
100343939209070,المكتب الاعلامي للنائب دكتور مهند الخزرجي,علي جبار عذاب,≤100
102587556016739,خريج عراقي,جميل خاتي محمد,≤100
106225275212149,وظائف وأخبار العراق,علي خضير عباس,≤100
1066183836729650,محمد توفيق علاوي,Mohammed Allawi,≤100
110452055224657,احنه بخدمتكم,احنه بخدمتكم,≤100
104996658111073,المطلع,المطلع,≤100
106505028950246,المواطن هويتنا,جميل خاتي محمد,≤100
116944031282422,شبابيك نيوز,صحيفة شبابيك نيوز,≤100
1846885662019347,الدكتور ماجد الوائلي,الدكتور ماجد الوائلي,≤100
102687942750312,Wagon,wagon,≤100
112144221712991,العاطلين عن العمل اولويتنا,جميل خاتي محمد,≤100
105660452171210,مؤسسة خطى لرعاية رواد الصحافة والفن,Rasool Ali,≤100
1298625980153968,Tech 4 Peace التقنية من اجل السلام,Tech For Peace,≤100
102581416014304,واحد حكومة,واحد حكومة,≤100
467222586811080,شێخەی مەمەند ئاغای ھەمەوەند,شێخەی مەمەند ئاغای ھەمەوەند,≤100
112085607915337,احرار تشرين,احرار تشرين,≤100
112206986837937,داركا مازى - كوردى,Darka Mazi,≤100
1710947889173929,محمد جميل المياحي,محمد جميل المياحي,≤100
110154863805949,مكتبة نوري سعيد,بلال ستار محسن النصيراوي,≤100
107350600709380,ابطال المطعم التركي,ابطال المطعم التركي,≤100
407001929890342,الاعلامي بهاء المستشار,الاعلامي بهاء المستشار,≤100
299310027363262,صفحة تحشيش عراقي,صفحة تحشيش عراقي,≤100
105751228715800,د.طلال خضير الزوبعي,د.طلال خضير الزوبعي,≤100
105916454238981,Rifaat smo rasho - رفعت سمو رشو,Rifaat Smo Rasho,≤100
102682039247529,الیقین,barqnews,≤100
112867948334144,فرات العفلوكي,These ads ran without a disclaimer,≤100
109900771923337,المهندس عباس جبر العلياوي,بصائر الخفاجي,≤100
563523023665939,KurdistanPress,kurdistanpress.net,≤100
104240729107987,واسط نيوز Wasit News,Wasit News Network,≤100
107810431767723,وكالة صدئ الأعلام Sada News Agency,وكالة صدئ الأعلام Sada News Agency,≤100
559848617411166,هدى سجاد محمود,احمد يامر,≤100
110838157176261,محمد الكربولي,محمد الكربولي,≤100
585609641479524,مانامیدیا,eyeagency,≤100
486820705424112,سيروان روژبیاني Sirwan  Rozhbayani,سيروان روژبیاني Sirwan  Rozhbayani,≤100
203265660007239,الزعيم,الزعيم,≤100
100948124964887,Fahmi Burhan  فەهمی بورهان,Fahmi Burhan Omer,≤100
354397697217,IEEE Xplore,These ads ran without a disclaimer,≤100
1672946869643307,مثنى علي مهدي التميمي,Yasir Badr,≤100
100242432740414,منصة الرأي العام - Rpnews,الرأي العام,≤100
109790421870231,دەسەڵاتی چوارەم Dasalaty 4,These ads ran without a disclaimer,≤100
114491311536369,Mil-ميل,Mil-ميل,≤100
335087470495241,Bra Gawra برا گەورە,Diyar Hamad,≤100
182858898492652,ساداتی پیرخدری شاهۆ,Saman Alaalddin,≤100
