Page ID,Page name,Disclaimer,Amount spent (NGN)
248584495820796,Ibe Okwara for House of Representatives - Arochukwu/Ohafia Constituency,Ibe Okwara Support Group,1388
753031955030992,Atiku-Okowa.com,One Nigeria Movement,1340
102869596002305,Office Of The Citizen Nigeria,Fix Politics,958
660685641036325,Sandeco Group,Vincent Southey Effiong,496
214697158909990,Huawei Digital Power,These ads ran without a disclaimer,461
109466785028287,Prince Dr Emeka Eze,Michael Obiekwe,461
103018869332378,BantuPage,Ikechukwu Orji,402
1924396441113309,Onogwu Muhammed,Martins Onuorah,357
106955635517175,Petroleum Industry Act and You,The Nigerian Upstream Petroleum Regulator Commission,286
100509629482213,The South-South Umbrella Forum,The South-South Umbrella Forum,257
101300476067946,The Northern Umbrella Forum,Northern Umbrella Forum,203
1089641091059109,Hon. Kelechi Nwogu,Fabia Benibo,144
105208365731340,F-SAO4Tinubu/Shettima2023,Emmanuel Oko,143
102846336004998,Abibat Mogaji Beneficiaries Vanguard 4 Bola Ahmed Tinubu-AMBV4BAT,Odunbaku Sodiq Adekunle,110
103479562082984,Frontline Youth Creativity Initiative,Frontline Youth Creativity Initiative,≤100
241499009731835,Ifeanyichukwu Ibezi,Ifeanyichukwu Ibezi,≤100
100486959387581,Ada Ogbu Nara,Chisom Okechukwu Kenneth,≤100
194110890622942,Leadership News,Leadership News,≤100
101622722635138,Advocacy For Good Governance,Nnadi Sunny,≤100
111271261379124,Effective Campaign Management Media,Effective Campaign Management Media,≤100
100202924924063,Page 36,Page 36,≤100
260451584306863,"Rep. Ogundu Kingsley Chinda, MHR",Hanacho Marvin Chinda,≤100
106746234702890,E.D.O TV,John Obijeme Ii,≤100
101075832871727,Progressives For Renewed Hope,Progressives For Renewed Hope,≤100
104307815631206,BBC Nigeria news,These ads ran without a disclaimer,≤100
103004258030272,Imoh Inyangette,Imoh Inyangette,≤100
548855585503561,Panda-tut  Enterprises Limited,Panda-tut Enterprises Limited,≤100
119921809408007,Don King Media,Don King Media,≤100
110321555118628,Western Spring Television,Adedayo Tolulakin Oderinu,≤100
111989374734629,Akarachi Campaign Organization,Akarachi Campaign Organziation,≤100
110094407029443,Hyellagiziya Naiwa Fakuta,Hyellagiziya Naiwa Fakuta,≤100
215863191948778,Frank Nweke Jr,Frank Nweke Ii,≤100
109225188534168,Northwest-Northeast Concern Youth Movement for Tinubu/Kashim 2023.,Mubarak Hamza Adam,≤100
111353750541176,Andrew Ajayi,These ads ran without a disclaimer,≤100
107655665420852,South West Umbrella Forum,South West Umbrella Forum,≤100
109229005261647,Fatima Muhammed Goni,These ads ran without a disclaimer,≤100
120346118099706,BrandPower,BrandPower,≤100
208685479508187,U-Report Global,These ads ran without a disclaimer,≤100
101856675701688,Innocent addeh,These ads ran without a disclaimer,≤100
338109312883186,China Xinhua News,These ads ran without a disclaimer,≤100
