Page ID,Page name,Disclaimer,Amount spent (CHF)
191859734164694,Pro Infirmis,Pro Infirmis,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
222196101148136,Grünliberale Partei Kanton Luzern,Grünliberale Partei Kanton Luzern,≤100
1524954517562834,Prominis,Prominis GmbH,≤100
1524859774444235,Koalition für Konzernverantwortung,Koalition für Konzernverantwortung,≤100
756722317788172,FDP.Die Liberalen Stadt Luzern,FDP.Die Liberalen Stadt Luzern,≤100
100213996124067,Grünliberale Sektion Emmen-Hochdorf,Grünliberale Sektion Emmen-Hochdorf,≤100
201477916570389,Die Mitte Emmen,Die Mitte Emmen,≤100
983775695036102,Gianluca Pardini,Gianluca Pardini,≤100
305314876752258,Thomas von Allmen,Thomas Von Allmen,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
162745750462776,Mieterinnen- und Mieterverband MV,Mieterinnen- und Mieterverband MV,≤100
290544665132087,Jasmin Ursprung,Jasmin Ursprung,≤100
106311266104289,Die Mitte Kanton Luzern,Die Mitte Kanton Luzern,≤100
100756302940852,Raimund Wenger - Kantonsratswahlen 2023,Raimund Wenger,≤100
264952450282664,JUSO Luzern,JUSO Luzern,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
287354064948926,Wermelinger AG Flühli,Wermelinger AG Flühli,≤100
1836872279965837,Fabian Peter,green leaf GmbH,≤100
129927347072527,Junge Grüne Luzern,Junge Grüne Kanton Luzern,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
737971436234272,StrategieDialog21,StrategieDialog21,≤100
921336971288655,Nagra,Nagra,≤100
2246378485612019,ASI - Associazione Svizzera Inquilini,ASI - Associazione Svizzera Inquilini,≤100
117701274586282,Sascha Eigenmann in den Kantonsrat,Sascha Eigenmann,≤100
1526151274353450,FDP.Die Liberalen Horw,FDP.Die Liberalen Horw,≤100
445013152316995,Die Mitte Kriens,Die Mitte Kriens,≤100
108804628818873,Virna Conti,Virna Conti,≤100
353685744720476,Jungfreisinnige Stadt Luzern,Jungfreisinnige Stadt Luzern,≤100
211855755511954,Jungfreisinnige Kanton Luzern,Jungfreisinnige Kanton Luzern,≤100
48980326364,Public Eye,Public Eye,≤100
269029886456205,Giorgio Fonio,Giorgio Fonio,≤100
1483343695307824,Campax,Campax,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
103190662706168,NON à la Loi sur la Chasse.,Rolf Hugo Hilfiker,≤100
105890175750510,Luca Carbone  lucacarbone.ch,Luca Carbone,≤100
114231361547107,SVP Wahlkreis Hochdorf LU,SVP - Wahlkreis Hochdorf LU,≤100
1073858446007122,FDP. Die Liberalen Meggen,FDP. Die Liberalen Meggen,≤100
360151400680191,Die Mitte Stadt Luzern,Die Mitte Stadt Luzern,≤100
102014399307738,Direkt,direkt,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
663896104043182,Kultur Luzern,Kultur Luzern,≤100
175478195846132,Les Vert·e·s suisses,Grüne Schweiz,≤100
510352742440847,Coalition pour des multinationales responsables,Coalition pour des multinationales responsables,≤100
544839015887197,OCHSNER Wärmepumpen GmbH,These ads ran without a disclaimer,≤100
54779960819,United Nations,United Nations with Facebook Ad Credits,≤100
