Page ID,Page name,Disclaimer,Amount spent (CRC)
123191400766960,Incubadora +Cr,+Costa Rica,6732
117702158266385,Antonio Álvarez Desanti,Antonio Álvarez Desanti,3814
1697191247176676,Diego Miranda Méndez,Diego Miranda Méndez,3309
101955851918321,Alcaldía de Alajuela,Alcaldía de Alajuela,2864
1220291791332365,Mario Ruiz Salas,Mario Ruiz Salas,2518
269896979745792,Programa Estado de la Nación,Programa Estado de la Nación,1634
102084562479533,Digital506,Digital506,530
107981158439405,PLP Atenas,PLP Atenas,180
113143385168020,Quepos Aquí Costa Rica Manda,These ads ran without a disclaimer,122
1306086469482572,Ricardo Miranda,These ads ran without a disclaimer,≤100
105409475569811,AO Recon Latin America,These ads ran without a disclaimer,≤100
107017957928955,Discover Forgiveness,These ads ran without a disclaimer,≤100
411082355732025,Fernando Zamora Castellanos,These ads ran without a disclaimer,≤100
116603861327799,alex_sa.c,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
