Page ID,Page name,Disclaimer,Amount spent (VEF)
11449543593,Carlos Ocariz,an advertiser in Venezuela,2585397
97320092545,PAHO-WHO,These ads ran without a disclaimer,1500000
112759588312679,cesaralmeida2024,an advertiser in Venezuela,559999
116093674518,César Pérez Vivas,an advertiser in Venezuela,250000
636083079869147,COPEI Legítimo ODCA,an advertiser in Venezuela,250000
564188034075673,Roberto Enriquez,an advertiser in Venezuela,250000
209596159055433,Clase Ejecutiva UC,These ads ran without a disclaimer,5323
166693967484555,Women in The News Network,These ads ran without a disclaimer,1500
102120339346762,Daniela Castro,an advertiser in Venezuela,≤100
221108751377185,UNITAS,These ads ran without a disclaimer,≤100
161707728106607,BayWa r.e. Global,These ads ran without a disclaimer,≤100
108655461411377,Valter Studio,These ads ran without a disclaimer,≤100
305828002808516,INHOPE - International Association of Internet Hotlines,These ads ran without a disclaimer,≤100
105971132265220,Luis Fernando Guerra O,an advertiser in Venezuela,≤100
102394101663244,Romance L i b r a r y,These ads ran without a disclaimer,≤100
