Page ID,Page name,Disclaimer,Amount spent (NOK)
135843375926,UNICEF Norge,UNICEF Norge,1552
21603349508,NOAH - for dyrs rettigheter,NOAH - for dyrs rettigheter,535
132368899297,Framtiden i våre hender,Framtiden i Våre Hender,465
227688410297,Radio Latin-Amerika,Radio Latin-Amerika,452
236289346497856,Helsedirektoratet – Helsa di,Helsedirektoratet,345
171408368520,Norad,Norad,306
772203719475318,Oslo Arbeidersamfunn,Kasper Silkoset Syvertsen,249
44960467949,Greenpeace Norge,Föreningen Greenpeace Norden,247
83499305740,Tekna – Teknisk-naturvitenskapelig forening,Tekna,197
20468812735,LO,LO,172
21967399403,Cappelen Damm,Cappelen Damm,≤100
371106536283235,DAG OG TID,Dag og Tid AS,≤100
110628757129572,LO Vestfold og Telemark,LO,≤100
226417544192807,Tankesmien Agenda,Tankesmien Agenda,≤100
417968848252894,Besteforeldrenes klimaaksjon,Besteforeldrenes Klimaaksjon,≤100
126448980866214,Klassekampen,Klassekampen,≤100
1241838412569626,Novartis Norge,Novartis Norge AS,≤100
227165807403160,Vestland Innvandrerråd,Vestland Innvandrerråd,≤100
1521171171481259,Boktips,Cappelen Damm,≤100
380405316155402,Stopp alzheimer og demens,Nasjonalforeningen for folkehelsen,≤100
10254410675,Venstre,Venstre,≤100
102634568255494,Klimavenner for Kjernekraft,Klimavenner for Kjernekraft,≤100
109399087424761,Svingen på Sletta,These ads ran without a disclaimer,≤100
126448980866214,Klassekampen,Klassekampen AS,≤100
186626994701210,Forbundet for Ledelse og Teknikk (FLT),Forbundet for Ledelse og Teknikk (FLT),≤100
109820865749775,Betong Norge - Betongelementforeningen,John E Reiersen,≤100
224058237610836,Lørenskog Venstre,Lørenskog Venstre,≤100
100168202468850,Ordfører Siri Martinsen,Fredrikstad Arbeiderparti,≤100
58345093445,Natur og Ungdom,Natur og Ungdom,≤100
857285947695294,Lars Petter Solås - FrP,Lars Solås,≤100
102040431616976,Beaufort Solutions,Beaufort Solutions,≤100
329095637110085,FRANTZ AS,Frantz as,≤100
572167033209411,Meløy Venstre,Cecilie Hegge,≤100
148692835218460,Språkrådet (NO),Språkrådet,≤100
217610311592724,Bærum Arbeiderparti,Bærum Arbeiderparti,≤100
951822431533459,LNT - Landsforeningen for Nyrepasienter og Transplanterte,Landsforeningen for Nyrepasienter og Transplanterte,≤100
183450288333331,Eidsvoll Høyre,Eidsvoll Høyre,≤100
263565663720523,Pdf-arkivet,These ads ran without a disclaimer,≤100
148692835218460,Språkrådet (NO),These ads ran without a disclaimer,≤100
105939782037295,Altinget.no,Altinget AS,≤100
101905329192165,Henning Holsvik -Krf,Henning Holsvik,≤100
102437441304665,Vestland INP,Torvald Håvardstun,≤100
112631767587663,Meninger24,Meninger24,≤100
109676708498126,Cole Rosario,These ads ran without a disclaimer,≤100
289683304433819,Rælingen Høyre,These ads ran without a disclaimer,≤100
155399071173729,Lørenskog Høyre,Lørenskog Høyre,≤100
493921097310357,Vadsø Arbeiderparti,Bjørn Pedersen,≤100
114057948224024,Новости дня,These ads ran without a disclaimer,≤100
104590425802557,Новости Дня,These ads ran without a disclaimer,≤100
185561295623272,Move To Help Foundation,These ads ran without a disclaimer,≤100
19746387261,Humane Society International,These ads ran without a disclaimer,≤100
1601274913421469,Voices with Refugees - أصوات مع اللاجئين,These ads ran without a disclaimer,≤100
