Page ID,Page name,Disclaimer,Amount spent (USD)
113741760488368,Ángel Lobos,Hepsy Alvarado,≤100
101057995545186,Javier Flores,Javier Flores,≤100
107660984785868,LPT Noticias,Rodrigo Alejandro,≤100
273611356517486,Stamss,Sindicato de Trabajadores de la Alcaldía Municipal de San Salvador,≤100
1183705485108092,Rolando Castro SV,Rolando Castro SV,≤100
167878593236712,UNICEF en español,These ads ran without a disclaimer,≤100
116335024768924,RC Servidor Público,RC Servidor Público,≤100
196032434645367,Diario Digital Cronio,Diario Digital Cronio,≤100
157374054394974,HPD Horizonte Prensa Digital,HPD Horizonte Prensa Digital,≤100
113359081680741,Edwin Serpas,Edwin Serpas,≤100
104120851476075,El Salvador Actual,El Salvador Actual,≤100
103498621470727,Yiseel Barahona,Yiseel Beatriz Barahona De Campos,≤100
555664734619459,Movimiento Social Comunitario,Movimiento Social Comunitario,≤100
101710084928516,Dr. Bryan Orellana,Dr. Bryan Orellana,≤100
107341240841296,Efraín Guatemala,Rikrdo Lopez,≤100
100568368335023,Fatima Esmeralda Ascencio,Esmeralda Asencio,≤100
101978024846440,Evelyn Merlos,Perez Castaneda Edwin Alexander,≤100
1935947973198237,Alcaldía El Paraíso Chalatenango,Alexi Antonio Escalante Galdamez,≤100
101719847878367,Gerson David's,These ads ran without a disclaimer,≤100
105793275669540,Abner Ribai,These ads ran without a disclaimer,≤100
