Page ID,Page name,Disclaimer,Amount spent (LBP)
1428873024044736,المدن - almodon,المدن - almodon‎,21212
106197498149118,لبنان الكبير,Grand Lebanon,16667
141039382740595,National Commission For Lebanese Women NCLW,National Commission For Lebanese Women NCLW,15152
68793499001,UNICEF,UNICEF with Facebook Ad Credits,13636
166178460072395,اليونيسف بالعربية - UNICEF in Arabic,اليونيسف باستخدام اعتمادات الإعلان على الفيسبوك,13636
102023711572671,أساس ميديا -  Asas Media,asasmedia,7576
157660888148152,SY+,These ads ran without a disclaimer,5854
101241044906111,هنا لبنان,هنا لبنان,4545
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,3030
110470091436602,Ici Beyrouth,Ici beyrouth,3030
106425851213086,L'Orient Today,L'Orient Today,1515
960087244008629,MASAR,Masar,1515
819035654970697,E For Ektisad,E For Ektisad,1515
107698404702208,Alkalima,Alkalima Onlime,1515
129660230432028,Dr. Toufic Hindi,Toufic Hindi,1515
137195823051820,Maharat Foundation,Maharat Foundation,1515
107266890756055,Nicolas Chikhani Finance,Nicolas Chikhani Finance,1515
2082052578716332,محمد شفيق حمود,Arab Window,1515
101538412538521,شطرنج / مع محمد صابونجي,إياد خالد,1273
1918990294985442,Megaphone - ميغافون,Megaphone - ميغافون,1000
109112633772887,180post,180Post,≤100
124252504303223,UNICEF (FR),UNICEF avec des crédits publicitaires Facebook,≤100
1985636674868074,صحي و مفيد مع دكتورة منال عز الدين,These ads ran without a disclaimer,≤100
167878593236712,UNICEF en español,UNICEF con créditos publicitarios de Facebook,≤100
109226917144959,هيئة التفاوض السورية - اللجنة الدستورية السورية,These ads ran without a disclaimer,≤100
103064288692603,Le Courrier Du Cedre,Marwan Rashid,≤100
1031517763602384,Municipality of Kartaba - بلدية قرطبا,Municipality of Kartaba - بلدية قرطبا,≤100
102199795319206,Pablo Marçal Oficial,These ads ran without a disclaimer,≤100
278035695547539,Legal Agenda  المفكرة القانونية,Legal Agenda  المفكرة القانونية,≤100
104154192025759,Roland Mokheiber - رولان مخيبر,رولان مخيبر,≤100
