Page ID,Page name,Disclaimer,Amount spent (CRC)
100508562815254,Juan Diego González Picado,Juan Diego González Picado,2800
117702158266385,Antonio Álvarez Desanti,Antonio Alvarez Desanti,2240
102851155670931,mUEve,mUEve,1680
265843867173714,La Revista,La Revista,989
102084562479533,Digital506,Digital506,781
1540070352761579,Leslye Bojorges,Leslye Ruben Bojorges Leon,560
109536051432220,Olga Morera - Diputada,Olga Morera Arrieta,560
2006883116083469,Cristopher Montero Jiménez,Cristopher Montero Jimenez,218
1470496669881478,No seas plástico,These ads ran without a disclaimer,≤100
112731733833728,Familias: Ahora,These ads ran without a disclaimer,≤100
101128242614247,Dr. Rodolfo Brenes Vargas,Rodolfo Brenes Vargas,≤100
195210991410496,Acadian Plant Health LATAM,These ads ran without a disclaimer,≤100
107081195503583,bammentors,These ads ran without a disclaimer,≤100
117476041631671,AmCham Costa Rica,AmCham Costa Rica,≤100
19746387261,Humane Society International,These ads ran without a disclaimer,≤100
