Page ID,Page name,Disclaimer,Amount spent (EUR)
184459331590578,Michalis Sophocleous,Michalis Sophocleous,≤100
178362315106,European Parliament,European Parliament,≤100
620027974738907,Γραφείο Τύπου και Πληροφοριών - Press and Information Office,PIO Cyprus,≤100
126962546965048,Photos Photiades Breweries,Photos Photiades Brewer,≤100
100484946362618,Μάριος Σωτηρίου,Marios Soteriou,≤100
107898832590939,European Commission,European Commission,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
162863994461073,Center for Social Innovation - CSI,Center for Social Innovation - CSI,≤100
108551644728285,"CERV Cyprus - EU ""Citizens, Equality, Rights & Values"" Contact Point",Organization for European Programmes and Cultural Relations,≤100
2222575577961067,Cyprus Center for Alternative Dispute Resolution,Cyprus Center for Alternative Dispute Resolution,≤100
465987706758805,Όμιλος Βιοιατρική - Χημείο Γιαννουκά & Άλφα Εύρεσις,Όμιλος Βιοιατρική - Χημείο Γιαννουκά & Άλφα Εύρεσις,≤100
822417261217421,Dr. Eleni Stavrou - Δρ Ελένη Σταύρου,Eleni Stavrou,≤100
108414168894201,Ανδρέας Δουκανάρης,Panayiotis Sakki,≤100
100514261565221,Chinese Embassy in Cyprus,Georgios Kitis,≤100
101695305669468,İnsan Hakları Platformu - Human Rights Platform,İnsan Hakları Platformu,≤100
528571084191138,Christiana Xenofontos,Christiana Xenofontos,≤100
213335395425425,Pissis Ltd,Pissis Ltd,≤100
159662674097761,Phedon Phedonos,Phedon Phedonos,≤100
477173845681759,Energyintel Services Ltd,Energyintel Services Ltd,≤100
358536694500716,Άννα Κοσμά / Anna Kosma /,Anna Kosma,≤100
358841031473567,ΧΡΥΣΗΣ ΠΑΝΤΕΛΙΔΗΣ,Χρυσανθος Παντελιδης,≤100
351711568266274,Φικάρδου,Blend Digital,≤100
28312410177,World Food Programme,These ads ran without a disclaimer,≤100
2074154366187575,CityChannel,HH UNITRUSTMEDIA LTD,≤100
1644214549164677,Halkın Partisi,Halkın Partisi,≤100
183981211645839,Neophytos Charalambides / Νεόφυτος Χαραλαμπίδης,Νεοφυτος Χαραλαμπιδης,≤100
101176682686881,Caldwell Hutchinson,These ads ran without a disclaimer,≤100
