Page ID,Page name,Disclaimer,Amount spent (VND)
104766922398282,Lương Y - Phạm Văn Thanh,These ads ran without a disclaimer,77026
108715314693314,Tài Liệu Thi Viên Chức Giáo Dục TP.HCM - Bình Dương,Tài Liệu Thi Viên Chức Giáo Dục TP.HCM - Bình Dương,53505
100771961370491,MC Và Tự Tin Nói Trước Công Chúng,These ads ran without a disclaimer,43621
108390095364515,Phạm Văn Thanh- Đặc Trị Xương Khớp,These ads ran without a disclaimer,34143
102548428732328,"UBND phường An Phú, TP Thuận An, Bình Dương",These ads ran without a disclaimer,16414
101291915685026,Thầy Thuốc Nhân Dân Phạm Văn Thanh,These ads ran without a disclaimer,11370
654396084640049,IMM GROUP,IMM Group,8144
102087689530778,Phạm Văn Thanh - Chữa Dứt Điểm Xương Khớp,These ads ran without a disclaimer,7614
106864984981716,Tài liệu ôn thi viên chức giáo viên TP. HCM,Tài liệu ôn thi viên chức giáo viên TP. HCM,6364
111267731617802,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,6259
105714792295233,Thu Âm Quảng Cáo - Đào Tạo Diễn Viên Lồng Tiếng,These ads ran without a disclaimer,5459
101064375265743,Lương Y Phạm Văn Thanh - Chữa Dạ Dày Xương khớp Lh 0395126623,These ads ran without a disclaimer,5187
103008956110085,chiepclass,These ads ran without a disclaimer,4660
105845511087981,TRUYỀN HÌNH AN VIÊN,Truyền hình Bchannel - BTV9 An Viên,4172
111857301490659,Nhà thuốc - Phòng Khám - Lương Y Phạm Văn Thanh,These ads ran without a disclaimer,3859
101478189323986,Thầy Phạm Văn Thanh Lào Cai,These ads ran without a disclaimer,3656
108685817326606,Truther Piece Official,These ads ran without a disclaimer,2429
100642569492416,Ng.Thị Thu Thảo,These ads ran without a disclaimer,1529
108829565280837,Kho Sách Kinh Doanh,These ads ran without a disclaimer,1299
1705363526390825,Trường Đại Học Y Khoa Tokyo Việt Nam,These ads ran without a disclaimer,1272
106256612512459,Bác Sĩ Phạm Việt Hoàng - Học Viện Y Học Cổ Truyền VN,These ads ran without a disclaimer,940
108848668924952,Sự Kiện 24H - Tin Tức,These ads ran without a disclaimer,203
100289176309344,Brightly,These ads ran without a disclaimer,≤100
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,≤100
101095239618511,Đặc Trị Ung Bướu Việt 1 - Lương Y Phạm Văn Thanh,These ads ran without a disclaimer,≤100
117105021304811,Bigggie,These ads ran without a disclaimer,≤100
102126442343767,Lương Y Nguyễn Thị Nghê - Hòa Bình 0984790740,These ads ran without a disclaimer,≤100
