Page ID,Page name,Disclaimer,Amount spent (NZD)
92043134118,ACT,the Parliamentary Service on behalf of ACT New Zealand,564
11870725774,Greenpeace Aotearoa,Greenpeace NZ,251
116362033529,Amnesty International New Zealand,Amnesty International Aotearoa New Zealand,249
337477311451,New Zealand Labour Party,NZ Parliamentary Service on behalf of New Zealand Labour Party,223
37547788323,UNICEF Aotearoa,UNICEF Aotearoa,≤100
183355881680015,New Zealand National Party,New Zealand National Party,≤100
120299734681879,Shine,Shine,≤100
114731636915763,Simon Court MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
19648092895,Tearfund New Zealand,Tearfund New Zealand,≤100
105534772373969,NZ News Essentials,NZ News Essentials,≤100
100281782873297,Aged Care Matters,Aged Care Matters,≤100
1281262645251755,Hobson's Pledge,Hobson's Pledge,≤100
433070790070522,Communities and Residents,C&R Communities and Residents,≤100
6089267850,Massey University,Massey University,≤100
102500959802535,World Vision New Zealand,World Vision New Zealand,≤100
417859725433,SAFE,Save Animals From Exploitation Incorperated,≤100
109439615316279,Just Say No,Just Say No,≤100
110909661534199,The Common Room NZ,The Common Room NZ,≤100
196967540964595,Mindful Money,Mindful Money,≤100
305655596286980,Paul Goldsmith,NZ Parliamentary Service on behalf of Paul Goldsmith MP,≤100
110974094005509,Nicole McKee MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
100278988277160,Simon Watts MP for North Shore,Parliamentary Service on behalf of Simon Watts MP,≤100
617933785327928,Rainbow Parade NZ,Rainbow Parade NZ,≤100
102624329113893,Sam Uffindell MP,New Zealand National Party,≤100
224306544250684,Generation Zero,Generation Zero,≤100
1736867023227681,Diverse Church NZ,Diverse Church NZ,≤100
104575521401583,Mark Dennis - Rodney Local Board,Mark Dennis,≤100
109776239052795,QuitStrong,Te Hiringa Hauora,≤100
309846686264586,Scott Watson Fact,Thomas John Watson,≤100
712936602124528,"Pacific Theological College, Suva, Fiji Islands",These ads ran without a disclaimer,≤100
124204614296008,Australian Golf Digest,These ads ran without a disclaimer,≤100
