Page ID,Page name,Disclaimer,Amount spent (MYR)
104832252039496,Muiz Mahyuddin,Muiz Mahyuddin,986
109649270745905,Hulu Bernam Kini,Hulu Bernam Kini,244
169284053121990,Pemuda PAS Bangi,Pemuda PAS Bangi,≤100
479387615411779,Pemuda PAS Malaysia,Dewan Pemuda PAS Malaysia - DPPM,≤100
560429700762980,PAS SHAH ALAM,PAS SHAH ALAM,≤100
135856610910,Liew Chin Tong,Liew Chin Tong,≤100
100636399607458,Malaysia MADANI,Malaysia MADANI,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
225685927482720,Pemuda PAS Selangor,DEWAN PEMUDA PAS NEGERI SELANGOR,≤100
138361272876308,马华公会,马华公会,≤100
130114577096206,刘镇东,Liew Chin Tong,≤100
112512589548367,Bersih dan Stabil : BEST,Bersih dan Stabil : BEST,≤100
610744145791225,Perpaduan DUN Hulu Bernam,Perpaduan DUN Hulu Bernam,≤100
27588322041,BFM Radio - The Business Station,BFM Radio - The Business Station,≤100
105959959162921,Greater KEDAH,THEGREATERKEDAH,≤100
100310952939350,Stratcomm Perak,Stratcomm Perak,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
416587839184745,Negeri Sembilan Update ( N.S.U ),Negeri Sembilan Update ( N.S.U ),≤100
134750209898122,Chang Lih Kang,Chang Lih Kang,≤100
239848446510,IDEAS,Institute for Democracy and Economic Affairs (IDEAS),≤100
107899287659414,Negeri Kita,Negeri Kita,≤100
1842657632659388,Baljit Singh,Baljit Singh,≤100
168683713290847,Ustaz Mohd Razali Saari,Ustaz Mohd Razali Saari,≤100
304069066908775,Team TokMin,Team TokMin,≤100
1893380910908918,Kesavan Subramaniam,Parti Keadilan Rakyat,≤100
231300803661301,Tan Kar Hing,Tan Kar Hing,≤100
104910209355700,Zextra Sure - 关节疼痛人士的首选,These ads ran without a disclaimer,≤100
103581227696477,KAS Kenyalang,KAS KENYALANG,≤100
104077275159571,BFM 財今,BFM 財今,≤100
101433223004307,Harapan Malaysia,Harapan Malaysia,≤100
108081982215694,Bersekutu Bertambah Mutu,Bersekutu Bertambah Mutu,≤100
134750209898122,Chang Lih Kang,Parti Keadilan Rakyat,≤100
104173747794671,南洋股票新闻,These ads ran without a disclaimer,≤100
360203487978722,星洲股票新闻,These ads ran without a disclaimer,≤100
693929714007978,Hj Nicholas Sylvester Muhammad Abdullah,Portal Mudah,≤100
109530075225317,Rezeki Infaq,Rezeki Infaq,≤100
122913508099,Parti Gerakan Rakyat Malaysia,PGRM,≤100
126954327375871,Dato' Dr Halim Tamuri,Dato' Dr Halim Tamuri,≤100
103627275288286,Lumi News Malaysia,Lumi Global Sdn Bhd,≤100
223180581163143,Jagdeep Singh Deo 'Serving the People',Jagdeep Singh Deo 'Serving the People',≤100
181209151921795,Parti Keadilan Rakyat,Parti Keadilan Rakyat,≤100
1970593176490811,Dr. Fahmi Ngah,Dr. Fahmi Ngah,≤100
188485187862460,Transparency International - Malaysia,Transparency International Malaysia,≤100
100569215711534,Sinar Daily,Sinar Daily,≤100
106044482579640,Akademi Fast Track,These ads ran without a disclaimer,≤100
197799207237326,Pakatan Harapan,AMANAH,≤100
178359872740729,TEH LEAN ONG - AWANG TEH - N35 Kulim,TEH LEAN ONG - AWANG TEH - N35 Kulim,≤100
47298465905,Malaysiakini,FG Media Sdn Bhd,≤100
202159623191198,Kosmo Online,Kosmo Online,≤100
100571506318424,DrKamarul Azman,These ads ran without a disclaimer,≤100
101196752943707,ST10,MCA,≤100
517210464961612,刘华才博士,PGRM,≤100
104433088897522,Muhamad Amri Wahab,Muhamad Amri Wahab,≤100
111201391217595,ATV News 亚洲电视新闻,ATV News 亚洲电视新闻,≤100
233951524226280,Adam Loh,Adam Loh,≤100
106620067784333,Fadhlina Sidek,These ads ran without a disclaimer,≤100
232346716925403,Majalah Forex Malaysia,MAJALAH FOREX MALAYSIA,≤100
107382207626058,R.Yuneswaran,R.Yuneswaran,≤100
1262706293818697,Terengganu Strategic & Integrity Institute - TSIS,Terengganu Strategic & Integrity Institute - TSIS,≤100
409694266172626,Noorazli Said,Noorazli Said,≤100
109862381904645,阿聪吹水堂 Ah Chung Talkshow,阿聪吹水堂 Ah Chung Talkshow,≤100
176159849754763,MCA,MCA,≤100
103982675921636,Malaysia Forward,Malaysia Forward,≤100
1899495053620228,Ajar Demokrasi,Ajar Demokrasi,≤100
243631675973641,Al-Aafiyah Travel & Tours Sdn Bhd,These ads ran without a disclaimer,≤100
475179689246657,YB Ustaz Mohd Azam Abd Samat - DUN Sungai Limau,YB Ustaz Mohd Azam Abd Samat - DUN Sungai Limau,≤100
1875062589428598,Dewan Muslimat PAS Shah Alam,Dewan Muslimat PAS Shah Alam,≤100
100611362742567,MEDIA POINT,MEDIA POINT,≤100
511561258941414,Bong Jenn Fonng 黄振峰,Bong Jenn Fonng 黄振峰,≤100
230445633883,Jabatan Penerangan Malaysia,Jabatan Penerangan Malaysia,≤100
105300152138818,Khairin-Nisa Ismail,Khairin-Nisa Ismail,≤100
103586488930257,Lee Ting Han,Lee Ting Han,≤100
591685320968174,Koh Chin Han 许金汉,MCA,≤100
142589915793581,Nuraini Yusoff N.36 Bandar Baharu,Nuraini Yusoff N.36 Bandar Baharu,≤100
105106755732039,Norwani Ahmat,AMANAH,≤100
227346864477185,Nor Zamri Latiff,Nor Zamri,≤100
171266000101283,Rozmal Malakan,Rozmal Malakan,≤100
199039390167044,Ameerah Malaysia,Ameerah Malaysia,≤100
100337455026903,Andy Tan Hum Wei 陈奂维,These ads ran without a disclaimer,≤100
118322537910291,Urmila Khan,These ads ran without a disclaimer,≤100
113546518428831,Maxgoat.xyz SG,These ads ran without a disclaimer,≤100
118910021496966,bodw+,These ads ran without a disclaimer,≤100
7783116506,Animals Asia,These ads ran without a disclaimer,≤100
106123249242087,Time 75,These ads ran without a disclaimer,≤100
