Page ID,Page name,Disclaimer,Amount spent (HUF)
102414628645144,Korondy Tamás,Megafon,16459
224274995688487,Bohár Dániel - Riporter,Megafon,13498
109217671008015,A kopasz oszt,Megafon,10405
118152054556475,Deák Dániel,Megafon,10006
503614639975773,Trombitás Kristóf,Megafon,9561
543788999005363,ORIGO,Mediaworks Hungary Zrt.,6309
278117815576023,EU Justice and Consumers,EU Justice and Consumers,5569
103946674951254,Kötter Tamás,Megafon,5425
203158929827,Beol.hu Békés vármegyei online,Mediaworks Hungary Zrt.,5180
503752419992103,Sebők Éva,Momentum Mozgalom,4647
248172631940,Mandiner,Mediaworks Hungary Zrt.,3983
178362315106,European Parliament,European Parliament,3358
331580946799,Borsonline - Bors Szórakoztató Napilap,Borsonline - Bors Szórakoztató Napilap,3112
191461774219575,hirado.hu,hirado.hu,3084
1534911313439123,Ripost,Ripost,2805
109503892404998,Világgazdaság,Mediaworks Hungary Zrt.,1925
109528965046103,MCC Feszt,Mathias Corvinus Collegium,1908
326635018181862,Magyar Nemzet,Mediaworks Hungary Zrt.,1806
191946490841225,Dúró Dóra,Mi Hazánk Mozgalom,1466
110149601578231,GeriJoca,Megafon,1416
153992771336740,Origo Sport,Mediaworks Hungary Zrt.,1199
451844608304228,Metropol,Metropol,1144
108346693873484,Győrffy Balázs,Győrffy Balázs,854
169599166463839,Demokratikus Koalíció,Demokratikus Koalíció,785
1265353903615539,Oeconomus,Oeconomus,753
100299381703981,Ps TV,PestiSrácok.hu,734
594088897289853,Alapjogokért Központ,Alapjogokért Központ,672
131283758531,HVG,HVG Kiadó ZRt.,617
265672590604606,Makronóm.Blog,Makronóm.Blog,603
408924035951553,Körforrás,Körforrás,545
304448239602944,Minden Doboz Visszajár,Minden Doboz Visszajár,492
103294948505659,Szánthó Miklós,Szánthó Miklós – Alapjogokért Központ,489
851784814892644,Simicskó István,KDNP frakció,478
830428313641804,Szegedi Balázs,Szegedi Balázs,468
303640261940,Nemzeti Sport Online,Mediaworks Hungary Zrt.,451
267168140529488,György László,György László,390
108248022589754,Bosch Magyarország,Bosch Magyarország,384
102426795954406,Nobilis Márton,Nobilis Márton,383
102641477991941,bahir.hu - BAHÍR,Zöld Baranya Egyesület,363
132593883577930,Dr. Keresztes László Lóránt,LMP - Magyarország Zöld Pártja,363
1920158678081160,Nemzetpolitikai Államtitkárság,Nemzetpolitikai Államtitkárság,359
289633770813,UNICEF Magyarország,UNICEF Magyar Bizottság Alapítvány,352
335718666872457,Dankó Béla,Dankó Béla,349
447204268797621,RTL.hu,RTL.HU,338
1408906262689093,Nyitrai Zsolt,Fidesz,331
191815250903223,"Kondoros - Hírek, képek és videók a múltból és a jelenből","Kondoros - Hírek, képek és videók a múltból és a jelenből",276
191946490841225,Dúró Dóra,Dúró Dóra,271
264517713636590,PestiSracok.hu,PestiSrácok.hu,248
35634348348,Greenpeace Magyarország,Greenpeace Magyarország,244
1584646591763647,Kanász-Nagy Máté,LMP - Magyarország Zöld Pártja,234
222720184518334,Font Sándor,Font Sándor,223
150219742265121,Bedő Dávid,Bedő Dávid - Momentum,204
1215492498464496,Angyal Károly,Angyal Károly,202
108271407361251,Transzparens Újságírásért Alapítvány,Transzparens Újságírásért Alapítvány,201
123910440019,Renew Europe,Renew Europe Group,197
1926735160968885,Válasz Online,Válasz Online,193
156847374371871,Szabó Tímea,Párbeszéd Magyarországért,189
887921287887805,Király Nóra,Király Nóra,187
162344823835042,atlatszo.hu,atlatszo.hu,180
490030231058740,444,Magyar Jeti Zrt - 444.hu,175
143151351544,Színházi Olimpia 2023 / Theatre Olympics 2023,Szinházi Olimpia Nonprofit Kft.,154
221761091331222,Danube Institute,Danube Institute,148
307618232709851,Hidvéghi Balázs,Fidesz - Magyar Polgári Szövetség,147
1983509825309480,Tóth Endre,Momentum Mozgalom,145
206829842043,Rétvári Bence,Rétvári Bence,135
100609808517630,Drogkutató Intézet,Drogkutató Intézet Nonprofit Korlátolt Felelősségű Társaság,133
128573907819549,Fekete-Győr András,Momentum Mozgalom,124
211156277497,WWF Hungary,WWF Hungary,119
423317774385144,Magyar Demokrata hetilap,Demokrata,118
113684438795574,Párbeszéd - Zöldek,Párbeszéd Magyarországért,113
100290458877103,Audax Renewables Hungary,Audax Renewables Hungary,102
592204747588011,Momentum Mozgalom,Momentum Mozgalom,≤100
112586695430577,Visit Czechia,These ads ran without a disclaimer,≤100
109306435499597,Szabad Vonalzó,Humán Platform,≤100
102401058671244,Készpénzmentes Zóna,Uniomedia Kommunikációs Ügynökség Zártkörűen Működő Részvénytársaság,≤100
105774734948091,Hungarian Conservative,Hungarian Conservative,≤100
237088069704442,Kósa Ádám,"Adam Kosa, Member of the European Parliament",≤100
267882727864,Kubatov Gábor,Fidesz,≤100
109414841321682,Magyar Falu Program,Miniszterelnökség,≤100
159889247536834,Hírstart,Central Médiacsoport Zrt.,≤100
103492610994760,Tetlák Örs,LMP - Magyarország Zöld Pártja,≤100
76945222898,Startlap,Central Médiacsoport Zrt.,≤100
320645820787,Haszon magazin,Haszon magazin,≤100
113375923695023,Fidesz Budapest,Fidesz Budapest,≤100
1693538404064465,Magyar Hang,Magyar Hang - A Túlélő Magazin,≤100
215551471947529,Sajómente,Sajómente,≤100
102186064905787,Zöld Követ Egyesület,Zöld Követ Egyesület,≤100
267674610816415,Dóczi Péter,Alternatíva párt,≤100
451084968283411,Klímainnovációs Közösség,PANNON Pro Innovációs Kft.,≤100
76748198685,Budapest Pride,Budapest Pride,≤100
694941900537141,Ágh Péter,Fidesz,≤100
14792493292,Magyar Kétfarkú Kutya Párt,Magyar Kétfarkú Kutya Párt,≤100
506348326210466,Ungár Péter,LMP - Magyarország Zöld Pártja,≤100
106236922109249,Hajnal-2026,Hajnal-2026,≤100
101470803260089,HAB ad,HAB Advert Kommunikációs Ügynökség Kft.,≤100
105666454157523,Szikra Mozgalom,Szikra Mozgalom,≤100
1443354815880657,Salacz László,Salacz László,≤100
421262681731198,Vasarnap.hu,Kovács K. Zoltán Alapítvány,≤100
100452852734271,Startlap - Vásárlás tippek,Central Médiacsoport Zrt.,≤100
128884360624104,Bóna Zoltán,Bóna Zoltán,≤100
189020783523,Mathias Corvinus Collegium - MCC,Mathias Corvinus Collegium Alapítvány,≤100
109565208474856,Startlap - Utazás tippek,Central Médiacsoport Zrt.,≤100
106529581704870,Bencziklopédia,These ads ran without a disclaimer,≤100
202099276507678,24.hu,24.hu,≤100
728260423984010,Böröcz László,Böröcz László,≤100
519279158277826,Szülői Hang,Szülői Hang,≤100
107123677458699,Külpologika,Külpologika,≤100
358624704555983,Dr. Hörcsik Richárd,Fidesz,≤100
386132578063762,Balaicz Zoltán,Balaicz Zoltán,≤100
197203437879379,Szaniszló Sándor,Pestszentlőrinc-Pestszentimre polgármestere,≤100
264210363649459,Élő Norbert,Élő Norbert,≤100
408924035951553,Körforrás,These ads ran without a disclaimer,≤100
109983377136210,Polgári Magyarországért Alapítvány,Polgári Magyarországért Alapítvány,≤100
85568463466,Mérce,Mérce,≤100
431912934327201,Lőcsei Lajos,Momentum Mozgalom,≤100
120800934626447,United Way Magyarország,United Way Magyarország,≤100
108321735570338,Védd A Tényeket,Zachor Alapítvány,≤100
703933919730152,Fogarasi Gábor,Jobbik Magyarországért Mozgalom,≤100
112694594992064,Mehr Licht,Mehr Licht,≤100
220646721425624,Barabás Richárd,Párbeszéd Magyarországért,≤100
92932085233,TASZ,TASZ,≤100
