Page ID,Page name,Disclaimer,Amount spent (INR)
103704155350118,Gates Foundation India,The Bill & Melinda Gates Foundation,939
68793499001,UNICEF,UNICEF with Facebook Ad Credits,326
158714780827513,UNFPA,UNFPA,244
102207428838522,My MeG,Pranjal Jyoti Kalita,161
30290552843,Greenpeace India,Greenpeace India Society,≤100
166178460072395,اليونيسف بالعربية - UNICEF in Arabic,اليونيسف باستخدام اعتمادات الإعلان على الفيسبوك,≤100
1488581191158902,Conscious Planet,Isha outreach,≤100
889810991147251,Nyamar Karbak,Nyamar Karbak,≤100
132495066874513,GAIL (India) Limited,social cloud ventures,≤100
100328978216424,"Fight Pollution, Not Plastics",Nitesh Singh,≤100
100196004828444,North Eastern Council,Sourabh Arvind Dubey,≤100
174283119250672,Save the Children India,Bal Raksha Bharat,≤100
1706371292942156,"Ministry of Development of North Eastern Region, Government of India",Sourabh Arvind Dubey,≤100
104516512296314,Kartik Sharma,Adv Tech,≤100
167878593236712,UNICEF en español,UNICEF con créditos publicitarios de Facebook,≤100
109354741887336,Udhay Anna - உதய் அண்ணா,Politicode,≤100
103782051383159,School of Politics,School of Politics,≤100
108500111075991,Mizoram Pradesh Congress Committee,Lallianchhunga,≤100
110846984022901,MPIDC,Anand Raj Singh,≤100
138927162813391,Dailyhunt,Verse Innovation Pvt. Ltd.,≤100
265992950099792,Panchjanya,Bharat Prakashan (Delhi) Limited,≤100
105741735593870,MakeMyTrip Foundation,Prashant Raj,≤100
1510631479236816,Hawa Badlo,social cloud ventures Pvt Ltd,≤100
109986065209042,Mera Apna Rahul,Mera Apna Rahul,≤100
947787442099218,Dr. Kapil Kakar Reforms in India,Kapil Kakar,≤100
105671775473178,Jan Suraaj,Jan Suraaj,≤100
101713962007976,Amrit Mahotsav,Amrit Mahotsav,≤100
369063569936141,Lung Care Foundation,Lung Care Foundation,≤100
343731449001203,Dainik Savera,Mohit Johari,≤100
101613628900010,Smartway Wellness Pvt. Ltd.,Bhoomi Harendra Mistry,≤100
112337648164178,Surya Samachar,Ajit Kumar,≤100
1327351450720146,Pradhan Mantri Bhartiya Janaushadhi Pariyojana,Pharmaceuticals & Medical Devices Bureau of India,≤100
109141098395573,Inclusive Minds,Inclusive Minds,≤100
326102339565,Oxfam India,Oxfam India,≤100
1549125462051884,BQPrime,These ads ran without a disclaimer,≤100
660476430787331,Gaurav Pandhi,Gaurav Pandhi,≤100
109986065209042,Mera Apna Rahul,MeraApnaRahul,≤100
100735178208398,Udyami India,Samadhan Samiti,≤100
365136584238569,Shiv Deswal Degana,Brand Balance Private Limited,≤100
101042837917123,Mamta Bhupesh,Ritik Keer,≤100
243524299157863,Pushkar Singh Dhami,Pushkar Singh Dhami,≤100
110431218358189,Take Back Bengaluru,Take Back  Bengaluru,≤100
408255699307921,Dr. Manoj Rajoria,Saurabh Saini,≤100
466642616726169,Parul University,Parul University,≤100
1479103082361100,"Swachh Bharat Mission, India",Prashant Kumar,≤100
103206797721245,Tollygunge Trinamool Congress,Mohammad Azharuddin,≤100
110272861625431,অসম অন্বেষণ - Exploring Assam,These ads ran without a disclaimer,≤100
107183428120144,Dr C Saraswathi,Dr. C. Saraswathi,≤100
959860307481002,Kasu Mahesh Reddy,Thulasiram Banduchode,≤100
479998865355592,Aditya Birla Group,These ads ran without a disclaimer,≤100
103205695784211,Vandana Verma,Prem Shankar,≤100
110598361286023,Persona Consultants,These ads ran without a disclaimer,≤100
132689140088396,smilefoundation,Smile Foundation,≤100
174013889434573,Asian Granito India Ltd.,These ads ran without a disclaimer,≤100
104052753400618,Union Bank of India,Goldmine Advertising Limited,≤100
484694901661075,2baconil,ZERO GRAVITY COMMUNICATIONS,≤100
103040252649768,Environment Protection Technology Exhibition,WATER TODAY PVT LTD,≤100
107395897271506,Kutumb,Swatantra Verma,≤100
106713842045571,"Pollution Control Board, Assam","Pollution Control Board, Assam",≤100
104908641373434,Anukriti Gusain Rawat,Anukriti Gusain,≤100
520949671329992,Indian School of Democracy,Indian School of Democracy,≤100
241940555912671,Chandigarh University,Chandigarh University,≤100
184278081698180,Ashok Gehlot,Ashok Gehlot,≤100
360055177344642,Animal Equality India,Animal Equality India,≤100
593901897753107,Aftab Alam Ansari,Aftab Alam Ansari,≤100
104897397548712,YV Care,These ads ran without a disclaimer,≤100
110846984022901,MPIDC,Abhishek Shukla,≤100
103206797721245,Tollygunge Trinamool Congress,Nargis Khatun,≤100
148931718592314,Tarun Chugh,Adv Tech,≤100
105032885752356,Vivekanand Hospital,Vivekanand Hospital,≤100
1785302198354679,Dr. Somendra Tomar,Somendra Singh,≤100
2073550086271961,विवेक अग्रवाल बीजेपी,These ads ran without a disclaimer,≤100
685707864866321,Lion Dr D.மோசஸ் ஜோஷ்வா,Mosses,≤100
323533675176475,Jitendra Vaidya,Aarti Seth,≤100
514610422407086,Daniels Menstore PVT. LTD.,Eldhose N Daniel,≤100
111734638327250,Edicator Current News,Prakhar Prashant Sharma,≤100
112061804808512,Sports Development Authority of Bihar - SDAB,Ajit Kumar,≤100
108716531641352,Renewable Energy Expo,Water Today Pvt Ltd,≤100
2078242259060363,Kukufm,Mohana Saha,≤100
106711265261864,Rajeshwar for Youth,SureLocal Supply Chain Pvt Ltd,≤100
111016951378962,Abhinav Thapar,Abhinav Thapar,≤100
509680612544315,Dr.Sanjeev Kumar,Dr.Sanjeev Kumar,≤100
204318116677554,National Herald,National Herald,≤100
109066315147120,News Temple,Jainendra Agrawal,≤100
108209555020383,B somashekar,RMT,≤100
102848075943324,Health-e,These ads ran without a disclaimer,≤100
106949818442504,The Water Chronicles,Prithviraj Nath,≤100
285029500623,CARE India,CARE India,≤100
165714096933078,Piyush Goyal,Piyush Goyal,≤100
