Page ID,Page name,Disclaimer,Amount spent (CLP)
105560941738247,Movilizando Chilenos,Movilizando Chilenos,3395
742589802465506,Reforma la Reforma,Fundación Ciudadanos en Acción,2546
280326368663728,Asociación de Industriales de Iquique,Asociacion de Industriales Iquique,2546
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,2495
184559421980613,Vlado Mirosevic Diputado,Vlado Mirosevic Verdugo,2444
101077969210224,Corporación Clúster Minero Región de Antofagasta,Corporación Cluster Minero Región Antofagasta,1698
580663538777736,Consejo Minero,Feedback Comunicaciones,1652
8093963076,Techo - Chile,Pago por TECHO Chile con créditos de anuncios de Facebook,1585
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,1087
356972484624,Gensuite,These ads ran without a disclaimer,849
104189318481439,Minería y Futuro,Mineria y Futuro,849
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,502
104447557852923,Carlos Gatica Villegas,Carlos Patricio Gatica Villegas,355
103030962615298,Chile YAAC,Chile YAAC,283
391338058160314,Desafío Chile Sin Basura,Benjamín Jose Cruz Pacheco,246
115447711895370,Good Neighbors Chile,These ads ran without a disclaimer,202
295886120554128,Polpaico,Cemento Polpaico SA,184
78239901502,Diario Financiero,Grupo DF,178
104224427947088,Circula el Plástico,Metrix,178
198921630648476,Vidrios Lirquen,Vidrios Lirquen,171
337766483715142,Tremendas_cl,TREMENDAS with Facebook ad credits,151
100537472438913,Futuro Madera,Futuro Madera,148
109339288407350,Santuario Quitralco,Santuario Quitralco,129
100826904957145,Centro Científico Tecnológico Región de Antofagasta,CICITEM,≤100
101326581302605,Desafío 10X,Fundación 10X,≤100
221901754840837,Acciona.Chile,ACCIONA Chile,≤100
643513979193133,Unidos por Beatriz,Neuma,≤100
110405624650830,Chile En La Encrucijada,Juan Antonio Montes Varas,≤100
101180752297383,Gustavo Benavente Diputado,Gustavo Adolfo Alberto Benavente Vergara,≤100
1257818931046767,Azerta Chile,Azerta,≤100
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,≤100
112863284811655,Partido Alianza Verde Popular,Partido Alianza Verde Popular,≤100
181208945236608,Patria Progresista,Patria Progresista,≤100
109677674983086,POCK,These ads ran without a disclaimer,≤100
106200561218672,Territorio Constituyente,Territorio Constituyente,≤100
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,≤100
107704495533711,cultiva.tu.huerto,These ads ran without a disclaimer,≤100
429657563782175,Vlado Mirosevic Verdugo,Vlado Mirosevic Verdugo,≤100
101439071476201,Laboratorio Chile - Teva,Laboratorio Chile S.A.,≤100
101041179311464,Integradora Thinking,Integradora Thinking,≤100
390133571146900,Itaú,These ads ran without a disclaimer,≤100
101774842072014,Finanzas en simple,These ads ran without a disclaimer,≤100
107756041807121,oxfam_es,These ads ran without a disclaimer,≤100
104501371762675,cientistas.legais,These ads ran without a disclaimer,≤100
