Page ID,Page name,Disclaimer,Amount spent (JPY)
108136530968730,おねがい社長！,These ads ran without a disclaimer,1660
265075920177069,陸上自衛隊 Japan Ground Self-Defense Force,陸上自衛隊 Japan Ground Self-Defense Force,962
140618006024953,東日本医療専門学校,These ads ran without a disclaimer,962
1621936421357167,藤崎町観光情報サイト ふじさんぽ,株式会社コンシス,582
1904070096535109,スマート選挙,株式会社センキョ,501
104611609096731,Beauty Skin,These ads ran without a disclaimer,181
110058508784307,ライズ・アップ・ジャパン,株式会社経営科学出版,174
172980666081766,Seminars セミナーズ,These ads ran without a disclaimer,165
101973635470022,大丸・松坂屋 Think GREEN,These ads ran without a disclaimer,136
110284292010391,オリックス・クレジット株式会社,These ads ran without a disclaimer,≤100
108437581751884,Nurse navi,These ads ran without a disclaimer,≤100
651455718373362,ハイクラスに特化した転職支援『転機』,These ads ran without a disclaimer,≤100
208661552479830,日本財団,日本財団,≤100
298060150283457,大分県日出町,大分県日出町,≤100
173291492700083,Ｚ会,These ads ran without a disclaimer,≤100
425742864543901,GMOあおぞらネット銀行,These ads ran without a disclaimer,≤100
281777375260988,オッズパーク,These ads ran without a disclaimer,≤100
195088317190451,グリーンピース・ジャパン,一般社団法人グリーンピース・ジャパン,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
111950941724112,Yokota Hiromi,These ads ran without a disclaimer,≤100
559421914263845,エレビット,These ads ran without a disclaimer,≤100
183768428314416,女性社長.net （joseishacho.net）,These ads ran without a disclaimer,≤100
676655469036670,松下政経塾,松下政経塾,≤100
414756385218124,関西NGO協議会/Kansai NGO Council,特定非営利活動法人関西NGO協議会,≤100
113072008464254,lillie_nail,These ads ran without a disclaimer,≤100
107139817874117,Trần Trang,These ads ran without a disclaimer,≤100
100199881840737,Minghui Japan（ミンフイ　ジャパン）ー明慧日本,明慧日本,≤100
101289366621166,大和ハウスグループ,These ads ran without a disclaimer,≤100
1812425055659979,介護ワーカー,These ads ran without a disclaimer,≤100
256504371891671,the-issues.jp,the-issues.jp,≤100
525102824185497,Indo-Pacific Defense Forum,These ads ran without a disclaimer,≤100
