Page ID,Page name,Disclaimer,Amount spent (PKR)
105569831989945,Ch Shafiq ur Rehman Warraich,Ch Shafiq ur Rehman Warraich,7237
459618574573273,Twin City News,Twin City News,751
108032181861181,Suno News HD,Suno News HD,321
112611718401040,Pakistan Markazi Muslim League - Karachi,Pakistan Markazi Muslim League - Karachi,180
28312410177,World Food Programme,These ads ran without a disclaimer,126
304781399652673,Jamshed Iqbal Cheema,Jamshed Iqbal Cheema,123
109493084543028,Four Corners with Tarar,NEXT TV,112
105412451500076,Mian Hassan Yousaf,Mian Hassan Yousaf,102
252434368713670,Humayun Akhtar Khan,Humayun Akhtar Khan,≤100
97429917898,ProPakistani,ProPakistani,≤100
204305176293161,Alamgir Khan,Alamgir Khan,≤100
977981842265214,Pukaar,Pukaar,≤100
110196941769209,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶,≤100
2086750308293510,Taftishi,Taftishi,≤100
373539756442658,Graana.com,These ads ran without a disclaimer,≤100
224284372205279,Sajid Ur Rehman Turabi,Sajid Ur Rehman Turabi,≤100
106931698352366,Materials MDPI,These ads ran without a disclaimer,≤100
187258925420723,Leading Lawyers,Leading Lawyers,≤100
1057231097783621,Karachi Airport Lions Eye Bank,Anas Shakeel,≤100
104242578927408,Captain-Retd-Salman Hafeez,Rana Salman Hafeez,≤100
148143495361532,Hafiz Farhat Abbas,Hafiz Farhat Abbas,≤100
234578749895304,Relief Foundation International,Relief Foundation International,≤100
104242578927408,Captain-Retd-Salman Hafeez,These ads ran without a disclaimer,≤100
108032181861181,Suno News HD,These ads ran without a disclaimer,≤100
467853533294193,Rana Sultan Ali Khan,Rana Sultan Ali Khan,≤100
105690462092880,MM News,M M DIGITAL (PRIVATE) LIMITED,≤100
111021638285303,Chaudhry Aurangzeb,Chaudhry Aurangzeb,≤100
101160702224736,White News,White News,≤100
105396082410434,White News English,White News English,≤100
108876282120706,Qazi Shafiq,Qazi Shafiq,≤100
104472305969130,Maher Muhammad Javed,Shah Nawaz Daula,≤100
102260145401481,Muhammad Faiq Shah,Amun Taraqqi Party,≤100
457514774319202,White News پښتو,White News پښتو,≤100
110744388005630,Arbaz Raza Bhutta,Arbaz Raza Bhutta,≤100
1984101831869501,Shah Nawaz PTI,Shah Nawaz PTI,≤100
113578877760214,Shahid Khan,Shahid Khan,≤100
106565617470452,CSS Online with Nearpeer.org,These ads ran without a disclaimer,≤100
101080725159933,Allama Shabbir Hasan Maisami,Allama Shabbir Hasan Maisami,≤100
100467368650177,CH Abdul Rauf Tatlah,Sheraz Riaz,≤100
108032181861181,Suno News HD,SUNO TV,≤100
102984572749654,Jamaat e Islami - Fans Page,Imtiaz Ahmad,≤100
75608370019,United States Institute of Peace,These ads ran without a disclaimer,≤100
104517365928280,People's Daily Online Thai,These ads ran without a disclaimer,≤100
668701066598159,مجلس حكماء المسلمين,These ads ran without a disclaimer,≤100
103659765532260,華夏focus,These ads ran without a disclaimer,≤100
2092924957605425,Solis,These ads ran without a disclaimer,≤100
437241682996744,Radio Ejani,These ads ran without a disclaimer,≤100
115623520139162,Ejani Studio,These ads ran without a disclaimer,≤100
139336407890,"StellarNet, Inc.",These ads ran without a disclaimer,≤100
