Page ID,Page name,Disclaimer,Amount spent (USD)
112437831252270,محمد خالد الغويل,محمد خالد الغويل,≤100
102576708071720,Mohamed Hamuda -محمد حمودة,These ads ran without a disclaimer,≤100
268133679872094,الديوان-Aldiwan,الديوان-Aldiwan,≤100
102697318856209,حزب السلام والازدهار,السلام والازدهار,≤100
115456088233461,مكتب النائب العام,These ads ran without a disclaimer,≤100
538060289585200,الشركة الذكية لإستيراد أنظمة المراقبة ومستلزمات التصوير,These ads ran without a disclaimer,≤100
119111361145914,اللواء عصام ابوزريبة,اللواء عصام ابوزريبة,≤100
103475949439759,المبادرة الوطنية لتمكين الشباب,These ads ran without a disclaimer,≤100
107531925443834,Alash \ علاش,Alash,≤100
113414308041611,Great Arab Minds,These ads ran without a disclaimer,≤100
124252504303223,UNICEF (FR),These ads ran without a disclaimer,≤100
109720245220390,وزارة الصحة بالحكومة الليبية - Ministry of Health. Libyan Government,Mabroukah Asrafeel Saeid,≤100
237650313048963,China Admissions,These ads ran without a disclaimer,≤100
1473321922884514,Chińskie Radio Międzynarodowe,These ads ran without a disclaimer,≤100
115649862149219,Francisco Lo Presti,These ads ran without a disclaimer,≤100
1065631633538453,Physicians Across Continents,These ads ran without a disclaimer,≤100
19549406249,Tata Consultancy Services,These ads ran without a disclaimer,≤100
131189377574,MDPI,These ads ran without a disclaimer,≤100
