Page ID,Page name,Disclaimer,Amount spent (PYG)
1310731702357133,GEN,GEN,14482
106359961728493,Aula Pyahu,Aula Pyahu,1098
258712438172291,Santiago Aguilera,Martin Ricardo Stachon,496
881571071938611,Radar Social TV,Armando Daniel Urbieta,434
114575858233744,Federico Campos LM Senador 15-4,Federico Campos LM Senador 15-4,385
363306313879750,Marle Chispita Orue,Marlene Tatiana Orue Leon,114
126861771579762,Carlos Ozorio,Carlos Ozorio,≤100
108246601026063,Derlis Rodríguez Diputado 2023,Derlis Manuel Rodríguez Baez,≤100
184860595385745,Ing. Roberto Jiménez - Concejal,Roberto Fernando Jimenez Ayala,≤100
1011833908887463,Atilio Alegre,IMAGEN DE GOBIERNO,≤100
176941749043831,YAMIL ESGAIB,Yamil Esgaib,≤100
2080709782244559,Molecor,These ads ran without a disclaimer,≤100
