Page ID,Page name,Disclaimer,Amount spent (CAD)
117109432079,CAMH Foundation,CAMH Foundation,≤100
143249880633,World Animal Protection Canada,World Animal Protection Canada,≤100
5661704203,Conservative Party of Canada - Parti conservateur du Canada,Conservative Party of Canada - Parti conservateur du Canada,≤100
6095483909,Canadian Taxpayers Federation,Canadian Taxpayers Federation,≤100
115835521825983,UNHCR Canada,UNHCR Canada,≤100
123235041462,The Fraser Institute,Fraser Institute,≤100
139019864276,Oxfam Canada,Oxfam Canada,≤100
1097840090260804,National Police Federation,National Police Federation,≤100
6695079125,TD,TD Bank Canada,≤100
19750184960,Greenpeace Canada,Greenpeace Canada,≤100
114849617772737,Care2 Canada,Press Pause Collective,≤100
107670711947328,Only One CA,"Only One, Inc.",≤100
113297740077607,Canadian Energy Centre,Canadian Energy Centre,≤100
105754167560390,Sumofus Canada,SumOfUs,≤100
105435565128513,Ryan ULC Property Tax Pro Paul Sullivan,Ryan ULC,≤100
106932411256235,Hazem The Realtor,These ads ran without a disclaimer,≤100
117280704984394,Mood Disorders Society of Canada,Mood Disorders Society of Canada,≤100
100999094747422,Land Needs Guardians,Land Needs Guardians,≤100
35715544220,Stand.earth,Stand.earth,≤100
21121691031,Alberta Council of Women's Shelters (ACWS),Alberta Council of Women's Shelters,≤100
107385241806,Plan International Canada,Plan International Canada,≤100
111231197686977,The Breach,The Breach,≤100
163336718421,PSAC - AFPC,PSAC - AFPC,≤100
328684390883611,Good Neighbors Canada,Good Neighbors Canada,≤100
107217661655260,Top Address Real Estate - Недвижимость в Дубае,These ads ran without a disclaimer,≤100
