Page ID,Page name,Disclaimer,Amount spent (VND)
136777237006600,Dương Thuý,These ads ran without a disclaimer,99449
121473045207787,Như Hoa,These ads ran without a disclaimer,71374
106140415461193,Nhà sách Tân Việt,These ads ran without a disclaimer,15956
111831663772285,BOMvn,BOMvn,9493
100576458645665,Đất Nền Hậu Giang,These ads ran without a disclaimer,2510
104640271243082,Bách Hóa Ăn Dặm,Bách Hóa Ăn Dặm,856
106476091689860,Bartra Wealth Advisors,Bartra Wealth Advisors,595
101865258169428,ĐEN Secondhand,ĐEN Secondhand,348
102243331482875,BLAQ LYTE MAG,These ads ran without a disclaimer,≤100
107996315091233,月旦港事,These ads ran without a disclaimer,≤100
108251684871703,Lemon8,These ads ran without a disclaimer,≤100
