Page ID,Page name,Disclaimer,Amount spent (GTQ)
161800283848513,CREO,CREO,≤100
187073013532,Partido VIVA,Partido Político VIsión con Valores VIVA.,≤100
167924689961661,Unidad Nacional de la Esperanza,Unidad Nacional de la Esperanza,≤100
1710300235853890,Noticiero El Vigilante,Noticiero El Vigilante,≤100
436246383083297,TODOS,TODOS,≤100
142373979127061,Partido Unionista,Partido Unionista,≤100
110582257361172,Partido Azul,Partido Azul,≤100
414127029025760,CABAL,CABAL,≤100
110342054463001,Mientras tanto en Guate,Mientras tanto en Guate,≤100
196258110831945,Partido Valor,Partido Valor,≤100
102762215788405,VOS.gt,VOS.gt,≤100
105946259158286,Arias Consultores Guatemala,Arias Consultores,≤100
110226594945647,Partido BIEN,Partido BIEN,≤100
101372268406640,Unión Republicana,Unión Republicana,≤100
754661271544464,El Sol de Mixco,El Sol de Mixco,≤100
116255971414800,Política Migración,Política Migración,≤100
588629954961635,Noticias Hoy,Noticias Hoy,≤100
1612828795636861,Movimiento Semilla,Movimiento Semilla,≤100
100787018649683,Más Media,Más Media,≤100
331961940541181,Partido Victoria,Partido Político Victoria,≤100
111055994050917,E-data,E-data,≤100
103761686051702,David Vega,These ads ran without a disclaimer,≤100
105721492045749,San Carlos Alzatate,San Carlos Alzatate,≤100
101725222007513,Mixco No Es Un Chiste,Mixco No Es Un Chiste,≤100
105572025851775,Gilberto Jocop El Pescado,These ads ran without a disclaimer,≤100
312457492980456,Opinión Gt,Opinión Gt,≤100
100805759631118,Todos Con Heidy,Todos Con Heidy,≤100
100228912981471,PAN - Partido de Avanzada Nacional,PAN - Partido de Avanzada Nacional,≤100
1882597935332956,Partido VAMOS,Partido VAMOS,≤100
96594798704,Movimiento Cívico Nacional - MCN,Movimiento Cívico Nacional,≤100
268285610002238,FCN Nación,FCN Nación,≤100
104363285138486,Nosotros Guatemala,Partido Político Nosotros,≤100
281554395331686,República,"Republica GT, S.A.",≤100
