Page ID,Page name,Disclaimer,Amount spent (PKR)
315863402653597,Prime Minister’s Youth Programme,Prime Minister’s Youth Programme,1068
252434368713670,Humayun Akhtar Khan,Humayun Akhtar Khan,1007
109493084543028,Four Corners with Tarar,NEXT TV,662
1706863532970589,Nasir Hashmi,Osama Rehman Butt,548
102564242679730,Waheed Ahmad Khan Official,Akhter Hussain,404
407889229718531,Sardar Tanveer Ilyas Khan,Sardar Tanveer Ilyas Khan,312
103033858327702,Waqas German Vlogs,These ads ran without a disclaimer,291
543755195637715,Mian Aslam,Mian Aslam,278
105229678117503,Koleoso Associates,These ads ran without a disclaimer,201
97429917898,ProPakistani,ProPakistani,152
361971188258443,Syed Tariq Mahmood ul Hassan,Syed Tariq Mahmood ul Hassan,140
101428831703072,Team Omar Ayub Khan,These ads ran without a disclaimer,105
2107858016193986,Voice of Sindh,Voice of Sindh,105
104699294839888,Pakistan Tribune,Pakistan Tribune,≤100
467252070142548,Ch Mustansar Ali Gondal,Ch Mustansar Ali Gondal,≤100
101213152594376,Dr. Mehr Mohsin Raza,Dr. Mehr Mohsin Raza,≤100
107801948674316,BBU News WORLD,BBU NEWS WORLD,≤100
133648753466105,Group Development Pakistan,Group Development Pakistan,≤100
113578877760214,Shahid Khan,Shahid Khan,≤100
120062273237634,Jaanlo,Jaanlo,≤100
115558644746754,Ehsan Ul Haq Bajwa,Medical Resource Group,≤100
104044132478470,Abdul Razzaq PTI,These ads ran without a disclaimer,≤100
101269169346393,Barrister Abdullah Mumtaz Kahloon,Barrister Abdullah Mumtaz Kahloon,≤100
104789632113642,Republic URDU,Republic URDU,≤100
102718215543023,Pakistan Republic,Pakistan Republic,≤100
100467368650177,CH Abdul Rauf Tatlah,Sheraz Riaz,≤100
101737024836683,Anjuman-E-Tajran انجمن تاجران,Mujahid Maqsood Butt,≤100
187258925420723,Leading Lawyers,Leading Lawyers,≤100
1517078291880709,A.M International Recruitment Agency,These ads ran without a disclaimer,≤100
105396082410434,Pakistan News,Osama Rehman Butt,≤100
1663305917241505,Khalil Ahmad Bajwa,Khalil Ahmad Bajwa,≤100
106614631788380,Kitco Mining,These ads ran without a disclaimer,≤100
2092924957605425,Solis,These ads ran without a disclaimer,≤100
285530825204,Klitschko,These ads ran without a disclaimer,≤100
156788224389897,University of Toronto Scarborough (UTSC),These ads ran without a disclaimer,≤100
128985777176957,Church Life Journal,These ads ran without a disclaimer,≤100
1473321922884514,Chińskie Radio Międzynarodowe,These ads ran without a disclaimer,≤100
