Page ID,Page name,Disclaimer,Amount spent (PEN)
101665683225827,José Luna Gálvez - Pepe Luna,Laidy Diana Peceros Espinoza,≤100
593247027692875,Zumel Trujillo Gobernador,Zumel Trujillo 2022,≤100
109186465355018,Las Lilas - Perú,Las Lilas,≤100
117001009126,PROMSEX,PROMSEX,≤100
103155028327634,Cheryl Trigozo - Congresista 2021-2026,Cheryl Trigozo Reátegui,≤100
236240533617906,Partido Devolucion,Partido Devolucion,≤100
321371311530345,Josue Figueroa,Elias Josue Figueroa Torres,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
100330785132565,Saca tu cuenta,Juan Jose Garcia Chau,≤100
518108405364911,TVmás.pe,GRUPO,≤100
751427808362542,Fernando Meléndez Zumaeta,Fernando Meléndez Zumaeta,≤100
319226058479847,Gronerth 2026,Roger Gronerth,≤100
131347596900240,Servindi,Arnol Piedra Sosaya,≤100
455802295156178,Nuestramerica TV,Crhistian Jorge Peralta Ramírez,≤100
102009868271044,Noticias Piura,Jackson Zegarra,≤100
103215021752312,Alejandro Soto Reyes- Congresista de la República,Phenelope Jhoana Contreras Cabezas,≤100
687691121319854,Ernesto Álvarez Miranda,Ernesto Julio Alvarez Miranda,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
266790296879,Bloomberg,These ads ran without a disclaimer,≤100
142062936237878,Goberna,Goberna,≤100
935155729926015,GD Today,These ads ran without a disclaimer,≤100
111470355596678,ONPE Oficina Nacional de Procesos Electorales - Perú,Oficina Nacional de Procesos Electorales,≤100
670257276443756,Micro Finanzas,These ads ran without a disclaimer,≤100
109019574560600,Aula Gaceta,Joel V. Supo Baldo,≤100
