Page ID,Page name,Disclaimer,Amount spent (CHF)
97220294896,SP Schweiz,SP Schweiz,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
1599925810096142,Kreis 6/10 mit glp in die Zukunft,Grünliberale Kreis 6 und 10,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
102014399307738,Direkt,direkt,≤100
651956578553145,"Marita Verbali, FDP",Marita Verbali,≤100
245030556232364,Grünliberale Partei Basel-Landschaft,Grünliberale Partei Basel-Landschaft,≤100
104176871670876,Renteninitiative - Für eine sichere & nachhaltige Altersvorsorge,Verein Renteninitiative,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
1769803096579445,Grünliberale Bezirk Horgen,Grünliberale Bezirk Horgen,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
200825306651250,Renato Pfeffer EVP,EVP Kanton Zürich,≤100
113274870111292,Whippets de L'âme du Joran,These ads ran without a disclaimer,≤100
921336971288655,Nagra,Nagra,≤100
463645587339110,Piero Marchesi,UDC Ticino,≤100
705478906236710,FDP.Die Liberalen Bezirk Uster,FDP.Die Liberalen Bezirk Uster,≤100
101417574776507,Ja zur direkten Demokratie,New Swiss Journal,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
100345702834585,All Out Deutschland,All Out,≤100
292711521138736,IPFO,International Photo Festival Olten,≤100
109023033782956,Unisanté,Unisanté,≤100
82752099000,Alternative Liste ZH,Alternative Liste Zürich,≤100
264952450282664,JUSO Luzern,Jungsozialist*innen Luzern,≤100
101120115685831,SVP Stäfa,Marco Andreas Vogt,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
169042736456594,All Out,All Out,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
1476717905682561,SP Zürich 6,SP Zürich 6,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
864604443735247,SVP Bezirk Dietikon,SVP Bezirk Dietikon,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
291359247729208,PS Suisse,PS Suisse,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
230522120377463,FDP Allschwil-Schönenbuch,FDP Allschwil-Schönenbuch,≤100
175478195846132,Les Vert·e·s suisses,Grüne Schweiz,≤100
627220684023668,GRÜNE Zürich,Grüne Kanton Zürich,≤100
101122865395791,Matteo Buzzi,Matteo Buzzi,≤100
139890720097051,Die Mitte Muttenz,Die Mitte Muttenz,≤100
355710291577008,Grüne Kreis 3/9,Grüne Kreis 3/9,≤100
136341053227140,EVP Winterthur,EVP Kanton Zürich,≤100
113326388690102,SP Zürich 1 und 2,SP Zürich 1+2,≤100
103440272521713,Sarah Fuchs in den Kantonsrat,Sarah Fuchs,≤100
252652524823017,EVP Kanton Zürich,EVP Kanton Zürich,≤100
1700824713324064,SP Zürich 10,SP Zürich 10,≤100
968643809909024,Mubariz Mansimov,These ads ran without a disclaimer,≤100
1814781865469544,friedensethik.ch,These ads ran without a disclaimer,≤100
107459800591300,Michael Graber,These ads ran without a disclaimer,≤100
1917715138510680,Follow Your Legend,These ads ran without a disclaimer,≤100
