Page ID,Page name,Disclaimer,Amount spent (BOB)
888448461239493,Instituto de Belleza Copacabana,These ads ran without a disclaimer,581
964080723662055,Carlos Subirana Responde,Editorial CSS,≤100
109201057318552,JCSV,JCSV,≤100
106403237850347,Goberna Bolivia,Goberna,≤100
114165258190474,Amigos de la Llajta,Amigos de la Llajta,≤100
110596804906174,Carlos Alarcón - Diputado,Carlos Alarcón - Diputado,≤100
109133682231481,Jhonny Aguilera Montecinos,Mingo-Rumbo al Bicentenario,≤100
107585134511680,Jaime Mamani Espíndola,Jaime Mamani Espíndola,≤100
116603861327799,alex_sa.c,These ads ran without a disclaimer,≤100
105409475569811,AO Recon Latin America,These ads ran without a disclaimer,≤100
160532120705470,DAWN feminist,These ads ran without a disclaimer,≤100
130467394263248,Dyness,These ads ran without a disclaimer,≤100
