Page ID,Page name,Disclaimer,Amount spent (USD)
214225965275748,وكالة وطن للأنباء,وكالة وطن للأنباء,≤100
100268935176128,Horizon Center,Horizon Center,≤100
568444166596807,Social Developmental Forum- SDF,Social Developmental Forum- SDF,≤100
334231304164582,وصلة,وصلة,≤100
174029022633065,Samir Kassir Award - جائزة سمير قصير,These ads ran without a disclaimer,≤100
284370804968723,"Croatian service, China radio International",These ads ran without a disclaimer,≤100
224597158386607,Rosa Luxemburg Foundation,These ads ran without a disclaimer,≤100
111679394767549,المشروع القومي لمشتقات البلازما,These ads ran without a disclaimer,≤100
100857675472522,ScreeN+,These ads ran without a disclaimer,≤100
273089522819834,24Media,These ads ran without a disclaimer,≤100
