Page ID,Page name,Disclaimer,Amount spent (JPY)
1904070096535109,スマート選挙,株式会社センキョ,5525
113824215066188,Jay Carpenter,These ads ran without a disclaimer,5172
100396309756387,投資のプロ,These ads ran without a disclaimer,4054
475681929154100,国連UNHCR協会,国連UNHCR協会,2624
408265263318884,馬渕 磨理子,These ads ran without a disclaimer,2376
148562291987208,ザ・ホワイトデンタルクリニック,These ads ran without a disclaimer,1809
390066501056164,freee会計,These ads ran without a disclaimer,1062
100577859467667,大阪経済大学・社会連携,大阪経済大学・社会連携,913
1812425055659979,介護ワーカー,These ads ran without a disclaimer,568
103307385856246,美容Lab,These ads ran without a disclaimer,512
633030123480159,グッドライフアワード,グッドライフアワード事務局,285
116814321444178,Ewihehen2,These ads ran without a disclaimer,280
101969826280631,株式投資,These ads ran without a disclaimer,280
195088317190451,グリーンピース・ジャパン,一般社団法人グリーンピース・ジャパン,213
1615481598672156,Blueair Japan Official,These ads ran without a disclaimer,197
279435865404071,一般社団法人日本ショートスリーパー育成協会,These ads ran without a disclaimer,189
105209442604499,BBinfo,These ads ran without a disclaimer,≤100
101987945137977,オフィスステーションPro,These ads ran without a disclaimer,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
104331362680222,都知事杯オープンデータ・ハッカソン 事務局,These ads ran without a disclaimer,≤100
104366422065589,参政党〈公認〉埼玉支部,参政党埼玉,≤100
281777375260988,オッズパーク,These ads ran without a disclaimer,≤100
101289366621166,大和ハウスグループ,These ads ran without a disclaimer,≤100
108695458656675,ポジティブの大切さ,These ads ran without a disclaimer,≤100
110748762013218,Dots by Dot Glamping Suite,These ads ran without a disclaimer,≤100
102891618059843,ケイミュー株式会社,These ads ran without a disclaimer,≤100
2287688728113807,T-Factory,These ads ran without a disclaimer,≤100
1850490095242229,武田塾 クルイトグループ,These ads ran without a disclaimer,≤100
1566073946957306,衆議院議員 さかい学 （横浜市戸塚区・泉区・瀬谷区）,自由民主党神奈川県第五選挙区支部（衆議院議員さかい学事務所）,≤100
236792844915124,Symview-シムビュー,These ads ran without a disclaimer,≤100
256504371891671,the-issues.jp,the-issues.jp,≤100
100199881840737,Minghui Japan（ミンフイ　ジャパン）ー明慧日本,明慧日本,≤100
1590535061243274,精神障害当事者会ポルケ,精神障害当事者会ポルケ,≤100
435250336532462,財界さっぽろ,財界さっぽろ,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
105404618222182,Ascent Recordings,Ascent Recordings,≤100
1550634768415730,COCOAR（ココアル）,These ads ran without a disclaimer,≤100
103118749085249,Aikokon,These ads ran without a disclaimer,≤100
103835257924319,Visit Chiyoda - 體驗東京之心,These ads ran without a disclaimer,≤100
110969055330312,Dinosaur Fight speak,These ads ran without a disclaimer,≤100
1220981994590364,FT Partner Content,These ads ran without a disclaimer,≤100
114243345021397,Matthew's office株式会社（マシューズオフィス）,These ads ran without a disclaimer,≤100
