Page ID,Page name,Disclaimer,Amount spent (CLP)
429657563782175,Vlado Mirosevic Verdugo,Vlado Mirosevic Verdugo,11034
314461342013814,Miles Chile,CORPORACIÓN MILES with Facebook ad credits,5442
968772086505075,Gerardo Espíndola Rojas,Gerardo Alfredo Espíndola Rojas,3078
742589802465506,Reforma la Reforma,Fundación Ciudadanos en Acción,2546
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,2400
102660885525434,Con mi plata NO,Con mi plata No,1698
106423590853145,Fundación Ciudadanos en Acción,Fundacion Ciudadanos en accion,1698
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,1230
100447419569628,Demócratas Chile,Demócratas,1088
401014659983460,El Morrocotudo,MiVoz.cl,992
184559421980613,Vlado Mirosevic Diputado,Vlado Mirosevic Verdugo,849
104189318481439,Minería y Futuro,Mineria y Futuro,849
103030962615298,Chile YAAC,Chile YAAC,493
101041179311464,Integradora Thinking,Integradora Thinking,348
231952623614906,Daniel Melo Diputado,Diputado Daniel Melo,342
511206245636926,Matías Walker Prieto,Matías Walker,322
100537472438913,Futuro Madera,Futuro Madera,310
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,292
391338058160314,Desafío Chile Sin Basura,Benjamín Jose Cruz Pacheco,242
143360859486032,Alejandro Bernales Maldonado,Alejandro Bernales Maldonado,234
1140435596103153,Asociación Chilena de Municipalidades,Asociación Chilena de Municipalidades,231
78239901502,Diario Financiero,Grupo DF,229
109339288407350,Santuario Quitralco,Santuario Quitralco,185
181189911970230,Alberto Undurraga V,Alberto Undurraga Vicuña,171
101180752297383,Gustavo Benavente Diputado,Gustavo Adolfo Alberto Benavente Vergara,153
1257818931046767,Azerta Chile,Azerta,130
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,128
110405624650830,Chile En La Encrucijada,Juan Antonio Montes Varas,123
295886120554128,Polpaico,Cemento Polpaico SA,121
298324550663462,Daniela Ginestar,These ads ran without a disclaimer,≤100
221901754840837,Acciona.Chile,ACCIONA Chile,≤100
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,≤100
204430603582,La Tercera,These ads ran without a disclaimer,≤100
391942677830037,Henry Leal Bizama,Henry Leal Bizama,≤100
101579022115580,Javiera Morales Alvarado,Catalina Alexandra Jesse Carrasco Araya,≤100
643513979193133,Unidos por Beatriz,Neuma,≤100
212672485793114,Frank Sauerbaum,Frank Carlos Sauerbaum Muñoz,≤100
105327778428136,Reves Chile,These ads ran without a disclaimer,≤100
1033434646783995,Abrilar Chile,These ads ran without a disclaimer,≤100
285802245163038,Concejal Nicolás Alvarez Vargas,Héctor Nicolas Alvarez Vargas,≤100
100258022396624,reutilizalibros,These ads ran without a disclaimer,≤100
106283918579480,Atakama_Outdoor,These ads ran without a disclaimer,≤100
2399125187033318,Concejal Alberto Guerra,Alberto Remiguio Guerra Tolorza,≤100
229578000712635,Cobre Noticias,Marcelo Rocha,≤100
107062458417359,Gaman Fox,These ads ran without a disclaimer,≤100
322972861619487,Astorga Consultores,These ads ran without a disclaimer,≤100
107591702149758,revista_stultifera_navis,These ads ran without a disclaimer,≤100
202225953152762,Yomeanimo,These ads ran without a disclaimer,≤100
100138628266805,Ciudadano contra político,These ads ran without a disclaimer,≤100
119429514760759,Microjuris.com Chile,These ads ran without a disclaimer,≤100
104487498154013,Agenda Transparencia,Agenda Transparencia,≤100
104224427947088,Circula el Plástico,Metrix,≤100
756450494522524,Andrés Jouannet Diputado,Andrés Alfonso Jouannet Valderrama,≤100
2257351691213562,Noticias que marcarán pauta,Noticias que marcarán pauta,≤100
103332995742824,Familia MÁS digital,These ads ran without a disclaimer,≤100
111794987937776,Global Balcony,These ads ran without a disclaimer,≤100
103463095024719,Curiocity,Curiocíty,≤100
105223385595171,Alice Gomes,These ads ran without a disclaimer,≤100
795799943823203,EVoting Global,E-Voting Chile SPA,≤100
266790296879,Bloomberg,These ads ran without a disclaimer,≤100
