Page ID,Page name,Disclaimer,Amount spent (COP)
2280357942291111,Luis Carlos Velásquez,Luis Carlos Velásquez,25175
645168172181457,Gobernación de Caldas,Eikon Digital SAS,9701
867889593292760,Empocaldas,INTUAL,4072
1147318942107929,Todos Somos Una,DEBRAIN LLC,2434
597006313643580,Gobernación del Valle del Cauca,Gobernación Valle del Cauca,2358
1119413181474050,El Avispero Mov,Movilizatorio,1657
2327643077472100,Instituto Educativo Digital,Instituto Educativo Digital,1654
114317847146525,Alvaro Arias Velez,TORO DIGITAL,1407
1529335724037224,Aeropuerto del Café,INTUAL,1177
237316706446146,Alianza Francesa de Pereira,Alianza Francesa de Pereira,1002
765302097170348,Línea Cero,Linea Cero,902
1823807254333065,Soy Más País,Soy Mas Pais,826
393038757969412,Cero Politiqueros,Guillermo Villa,752
101769386141297,Congreso Nacional de Actualización Tributaria y Laboral,Julian Chuchoque,604
53177129367,Dilian Francisca Toro Torres,Dilian Francisca Toro,562
969143216462972,Felipe Cañizalez,Andreina Quintero Correa,556
201504926957834,Luis M. Carvajalino,Luis Manuel Carvajalino Quin,536
194315573916010,Norma Hurtado Sanchez,Norma Hurtado Sánchez,400
108875804858437,Antimilitantes,Antimilitantes,391
1707231806009059,Soy Wayuuando,These ads ran without a disclaimer,391
643513979193133,Unidos por Beatriz,Neuma,301
1757189487920543,Subversite,Subversite,261
416758418370193,Cointreau,These ads ran without a disclaimer,249
1815626541807349,Agencia de Periodismo Investigativo,Norbey Quevedo Hernandez,249
1314470175266037,Liderazgo politico,Mauricio Florez-Morris,236
200207836752561,Opinión Caribe,Opinión Caribe,230
2158318667815480,Nancy Henao Ruiz,Nancy Concejal Verde,206
460297427472944,Corporación  Educativa Politécnico La Salle,Corporación Educativa Politécnico La Salle,189
381464961911270,Cruz Roja Antioquia,Cruz Roja Colombiana Seccional Antioquia,154
838927469815494,Diana Diago,Diana Marcela Diago,149
108946084100541,Alcaldía Cartagena Del Chairá,Tuto Gonzalez,142
179003239458192,Jorge Humberto Rangel,Jorge Rangel,142
102189475407642,Eder Regalado,Eder Luis Regalado Matos,139
835710939898329,Paulina Aguinaga,Paulina Aguinaga,138
252640334936797,Skandia Colombia,Kelly Vanessa Cuellar Garces,133
1622001728047397,Harman Alcalde,Harman Alcalde,≤100
102151362193169,soylilianapabon,These ads ran without a disclaimer,≤100
267198759973201,Bairon Enrique Muñoz Lizarazo,Bairon Enrique Muñoz Lizarazo,≤100
351633895540830,Cristhian Fernandez Concejal,Cristhian Camilo Fernandez Morales,≤100
112155252163421,Sebastián López V.,Sebastian Lopez Valencia,≤100
303695930565561,Miguel Zarate,Miguel Anthony Zarate Nieves,≤100
689470488084597,Joan Manuel,Andres Felipe Lopez Borja,≤100
104225931872147,Canal 6 Fusagasugá,Camilo Andres Nieto Poveda,≤100
180241462587507,Validacion de Bachillerato en 6 meses,These ads ran without a disclaimer,≤100
174599872598131,BSG Institute,These ads ran without a disclaimer,≤100
103332995742824,Familia MÁS digital,These ads ran without a disclaimer,≤100
202225953152762,Yomeanimo,These ads ran without a disclaimer,≤100
107993401492385,Acércate Más,These ads ran without a disclaimer,≤100
664142747350164,Tatiana López Saldarriaga,Tatiana López Saldarriaga,≤100
