Page ID,Page name,Disclaimer,Amount spent (CLP)
159639460764792,LATAM Airlines,LATAM Airlines,24000
231350380299380,Las Últimas Noticias (LUN),Las Últimas Noticias (LUN),5888
103527991214141,Cero DICOM,Cero Dicom,4262
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,2827
558224964238853,Anglo American,Anglo American,2812
1548643738480723,Asistencia Deudores,Asistencia Deudores,2459
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,2186
116896819680750,Flamin hot,These ads ran without a disclaimer,765
112555455065264,Vehículos en Peligro,Vehículos en Peligro,731
386423238164424,Enel Chile,Enel Chile,702
112414063439760,DeliBest Chile,Brecha Digital Consultores,698
256214294989170,DaleProfe,daleProfe,630
109453328902388,RNxChile,Retarget,588
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,510
117396934582415,Cuidemos la Infancia,Cuidemos la Infancia,393
100645555080281,Academia Nacional de Litigación,Academia Nacional de Litigación,278
228557190541436,BancoEstado,BancoEstado,267
113540781539326,Workmed,Workmed,265
1440240282902180,Teck,These ads ran without a disclaimer,227
211676538936148,Fundación Reforestemos,Fundación Reforestemos,171
179469489118356,UDLA Chile,UDLA Chile,166
386634201382499,Marco Enriquez-Ominami,Marco Enríquez-Ominami,139
100306353029408,Shop Todo en Uno,These ads ran without a disclaimer,115
110405624650830,Chile En La Encrucijada,Chile En La Encrucijada,≤100
110298075136183,Cultura Previsional Chile,Servicios Audiovisualea Sofan SpA,≤100
161516273891492,Coopeuch,These ads ran without a disclaimer,≤100
104758902628957,Divina Espuma,Divina Espuma,≤100
115477494827470,el buen dato antofagasta,These ads ran without a disclaimer,≤100
14048602469,El Ciudadano,El Ciudadano,≤100
103030962615298,Chile YAAC,Chile YAAC,≤100
105423425922613,Es Tiempo de Ahorrar,Es Tiempo de Ahorrar,≤100
108390475493550,Belong Communication Lab,Belong Communication Lab,≤100
25160732557,LOM Ediciones,These ads ran without a disclaimer,≤100
1436530563295625,El Líbero,These ads ran without a disclaimer,≤100
1575217122560418,Juan Ramón Godoy,Juan Ramón Godoy,≤100
243541299064994,Red Biobio,Diarios en red,≤100
317374934946185,AIEP,Instituto Profesional AIEP,≤100
78239901502,Diario Financiero,Grupo DF,≤100
1392286137657957,Jorge Rios Designer,These ads ran without a disclaimer,≤100
200033693376679,Norte Verde,Inmobiliaria Norte Verde Spa,≤100
104224427947088,Circula el Plástico,Metrix,≤100
1447342118848920,Universidad Adolfo Ibañez,Universidad Adolfo Ibáñez,≤100
154785904692548,SalmonChile,SalmonChile,≤100
184559421980613,Vlado Mirosevic,Vlado Mirosevic,≤100
358212417554442,Fisiología del Ejercicio,These ads ran without a disclaimer,≤100
260111984014486,Clínica Alemana de Santiago,These ads ran without a disclaimer,≤100
101793669214903,Lili Almeida,These ads ran without a disclaimer,≤100
103736139244309,Coach Mercedez Lerne,These ads ran without a disclaimer,≤100
285417644878678,Red Antofagasta,Diarios En Red,≤100
372456629467521,Red Los Lagos,Diarios En Red,≤100
371453409556353,Red Coquimbo,Diarios en Red,≤100
