Page ID,Page name,Disclaimer,Amount spent (NGN)
986384794781764,I Stand With Nigeria 4 Tinubu,I Stand With Nigeria 4 Tinubu,≤100
2010410822318073,Tvcnewsng,Tvcnewsng,≤100
109225188534168,Northwest-Northeast Concern Youth Movement for Tinubu/Kashim.,Northwest-Northeast Concern Youth Movement for Tinubu/Kashim.,≤100
103018869332378,BantuPage,BantuPage,≤100
1598205703573433,Senator Uba Sani,Uba Sani Media,≤100
104391618995614,Nwachukwu Anthony Anakwenze,Nwachukwu Anthony Anakwenze,≤100
100202924924063,Page 36,Page 36,≤100
112894051595962,Hon. Kama Nkemkanma,Hon. Kama Nkemkanma,≤100
102407559822494,Training Centre in Communication (TCC Africa),These ads ran without a disclaimer,≤100
112015191108359,Inside Port Harcourt,Inside Port Harcourt,≤100
128728490537179,Senator Asuquo Ekpenyong,Senator Asuquo Ekpenyong,≤100
107868989007138,The Matrix News,Pan Matrix,≤100
101340119441553,Geo Page,Geo Page,≤100
555746311110451,TVCconnect,TVCconnect,≤100
103696798885313,Hon Onidare Sunday Bukunmi,Hon Onidare Sunday Bukunmi,≤100
107813385474591,Realwan Okpanachi,These ads ran without a disclaimer,≤100
102785402910065,,These ads ran without a disclaimer,≤100
176104589110851,IEEE,These ads ran without a disclaimer,≤100
297904423657616,The ICIR,The ICIR,≤100
