Page ID,Page name,Disclaimer,Amount spent (EGP)
105295784663620,المهندس/ محمد رشاد  البرتقالى,المهندس/ محمد رشاد  البرتقالى,329
798673866859390,ETC TV,ETC TV,153
102883459081121,Mohamed Taher - محمد طاهر,Mohamed Taher - محمد طاهر,105
112072071382470,أحمد الفار - Ahmed Elfar,Noha Mohamed Ibrahim,101
103571604973098,هشام حسين - Hesham Hussein,هشام حسين - Hesham Hussein,≤100
107628151748756,Initiators Congress مؤتمر المبادرون,Initiators Congress,≤100
127187187348820,Kaspersky,These ads ran without a disclaimer,≤100
106450555171099,مجدي البري - Magdy Elbery,مجدي البري - Magdy Elbery,≤100
586768434680803,جمعية صناع الحياة,جمعية صناع الحياة,≤100
108210648333964,محمود طاهر -Mahmoud Taher,محمود طاهر -Mahmoud Taher,≤100
100835565731657,Ahmed Amin Massoud - أحمد أمين مسعود,Ahmed Amin Massoud - أحمد أمين مسعود,≤100
111086937788265,موقع تحيا مصر - Tahiamasr News,Mariam Ahmed Hamouda,≤100
273900239400893,نقابة المحامين المصرية,نقابة المحامين المصرية,≤100
367290327457959,MP/Abdelsalam Elkhadrawy - عبدالسلام الخضراوي,MP/Abdelsalam Elkhadrawy - عبدالسلام الخضراوي,≤100
103745798627292,المستشار ماهر ميلاد اسكندر,المستشار ماهر ميلاد اسكندر,≤100
102752291431181,المهندس حازم الجندي - Hazem ElGendy,المهندس حازم الجندي - Hazem ElGendy,≤100
113799478253671,KAS Sport - كاس سبورت,KAS Sport - كاس سبورت,≤100
101275961318204,KAS news - كاس نيوز,kasnews,≤100
440700272976239,Rawabit Sports - روابط الرياضية,Rawabit Sports,≤100
131814203525361,CC Plus,Nourhan Osama,≤100
158643697625854,محمد تيسير مطر - Mohamed Tayser Mattar,Aplus,≤100
298138254162621,النادي الليبرالي بالقاهرة,النادي الليبرالي بالقاهرة,≤100
354968941204659,الدكتور أيمن أبو العلا عضو مجلس النواب,الدكتور أيمن أبو العلا عضو مجلس النواب,≤100
1929205400727902,الفيديواتي,These ads ran without a disclaimer,≤100
1424610401122573,هاني العتال - Hany Alattal,محمد السيد عبد الستار,≤100
112709551678127,الصفحة الرسمية لبرنامج آخر كلام,These ads ran without a disclaimer,≤100
535371883202755,Freddy Elbaiady  صفحة فريدي البياضي,Freddy Elbaiady  صفحة فريدي البياضي,≤100
371046333676858,الحرية لشريف الروبي - Free Sherif,Sara Tarek Abdelsamea Ahmed,≤100
101586878327765,Hassanein Tawfiq - حسانين توفيق,Hassanein Tawfiq - حسانين توفيق,≤100
532134937722830,النائبة أميرة بهاء الدين أبو شقة,Gehad Ali,≤100
107539034384861,النائب عمرو عكاشة,Mohamed Helmy,≤100
106719921012688,Ahmed Bahaa Shalaby-أحمد بهاء شلبي,Integrated Marketing Communications For Media.IMC,≤100
371046333676858,الحرية لشريف الروبي - Free Sherif,الحرية لشريف الروبي - Free Sherif,≤100
111393504057042,د/ مها عبد الناصر,د/ مها عبد الناصر,≤100
105096455624550,Tamer abdelhamid - تامر عبد الحميد,Tamer abdelhamid - تامر عبد الحميد,≤100
108927510969680,الصفحة الرسمية للنائبة د. صبورة السيد,Mariam Ahmed Hamouda,≤100
595025640685644,النائبة شيرين عبد العزيز - Sherin abdelaziz,النائبة شيرين عبد العزيز - Sherin abdelaziz,≤100
103315778193642,الصفقة,Kareem Ahmed Abdul Ghani,≤100
112884131660592,أسامة جاويش-Osama Gaweesh,These ads ran without a disclaimer,≤100
866153827088050,Bankawy - بنكاوى,Hany Adel,≤100
104864037834748,المستشار شعبان رأفت عبداللطيف,Mohamed Helmy,≤100
308088503057656,النائب محمود عصام,النائب محمود عصام,≤100
104058875145436,إئتلاف القيادات الوطنية الشبابية - الصفحة الرسمية,These ads ran without a disclaimer,≤100
118992379972310,Fatmah Selim - فاطمة سليم,Fatmah Selim - فاطمة سليم,≤100
104421931606476,النائب أحمد دياب,Mariam Ahmed Hamouda,≤100
106627525521018,تطبيق قصة خبر - قارن الاخبار العربية,تطبيق قصة خبر - قارن الاخبار العربية,≤100
110734497396339,محمود سامي - 𝐌𝐚𝐡𝐦𝐨𝐮𝐝 𝐒𝐚𝐦𝐲,Mahmoud Samy,≤100
102806525317449,Delta Landmark,Delta Landmark,≤100
282759032673313,مهندس محمد سعد الصمودي,محمد سعد الصمودي,≤100
249311655141261,Hala Abou Elsaad - هالة ابو السعد,Mariam Ahmed Hamouda,≤100
108312491417155,Panorama Economy,Sally Mazroua,≤100
103291013528894,Dr.Mokhtar Gomaa,Ahmed Zaatar,≤100
104570177893410,أحمد علي الألفي,أحمد علي الألفي,≤100
261220720714681,الصفحه الرسمية للمركز القومى لثقافة الطفل  - مصر,الصفحه الرسمية للمركز القومى لثقافة الطفل  - مصر,≤100
101326998419906,صوتك مهم,These ads ran without a disclaimer,≤100
