Page ID,Page name,Disclaimer,Amount spent (BOB)
130336323685885,Gobernación de Santa Cruz,Gobernación de Santa Cruz,241
726127371495536,Juan Javier Mendoza Medrano,Juan Javier Mendoza Medrano,≤100
100301178044225,Viral Noticias,ViralComtv,≤100
103276561855899,El Diario Virtual,El Diario Virtual,≤100
101510037940847,La Prensa Digital,LP Digital,≤100
623442964811479,Ninfa Olarte,Ninfa Olarte,≤100
964080723662055,Carlos Subirana Responde,Editorial CSS,≤100
127871740620547,Agustín Zambrana en El Bunker,Agustín Zambrana en El Bunker,≤100
767537823266104,"Ministerio de Obras Públicas, Servicios y Vivienda",These ads ran without a disclaimer,≤100
116943271709470,De Tarija Lo Mejor,De Tarija Lo Mejor,≤100
320503974822994,EAE - Escuela de Abogados del Estado,EAE - Escuela de Abogados del Estado,≤100
104302605648398,Miguel Rejas,Miguel Rejas,≤100
106403237850347,Goberna Bolivia,Goberna,≤100
2328823850688165,José M. Ormachea - Diputado,José M. Ormachea - Diputado,≤100
947829875276074,BellidO & AsociadoS. Consorcio Jurídico Multidisciplinario.,These ads ran without a disclaimer,≤100
105242967999187,Soka Gakkai - español,These ads ran without a disclaimer,≤100
605180843301571,Familias defensoras del planeta,These ads ran without a disclaimer,≤100
103064252668045,Ingees01,These ads ran without a disclaimer,≤100
1492742834336213,Yachay - Concurso Regional de Derechos Humanos,These ads ran without a disclaimer,≤100
1392286137657957,Jorge Rios Designer,These ads ran without a disclaimer,≤100
