Page ID,Page name,Disclaimer,Amount spent (IDR)
23383061178,Prabowo Subianto,indonesia Adil makmur,157515
333711983956998,Erwin Aksa,Yayasan Golkar Institute SPKP,14904
143840239716746,Indozone.id,PT. INDOZONE MEDIA INDONESIA,10316
320858334728047,Partai Solidaritas Indonesia,Partai Solidaritas Indonesia,9860
104844282389488,Kelas Digital Marketing,Kelas Digital Marketing,5549
101350709331663,G24News.tv,Yayasan Golkar Institut SPKP,4543
104054595928021,Bakti Untuk Rakyat,Bakti Untuk Rakyat,4513
101674375744514,Media Cuan,Ipta Apipah,4320
193237974052689,Partai Keadilan Sejahtera,Partai Keadilan Sejahtera,3839
173996829810061,Ryan F. Kono,"Ryan Fahrichsan Kono, B.Com",3506
111864151754055,Esensi TV,Esensi Tv,3379
110314634068233,Fadilah Bisnis,Fadilah Bisnis,2278
107201140790723,CHD,These ads ran without a disclaimer,2123
101648362613609,GP Sulawesi Tengah,Ganjar Nusantara Indonesia,1603
1608977916030049,Berebut RI1,These ads ran without a disclaimer,1494
756567881057213,Airlangga Hartarto,Airlangga Hartarto,844
116937558047898,,Dwi Wantoro,815
104513285970973,,Dwi Wantoro,722
110865154735990,Koran Harian Tanah Air,Muhammad Miftakhunnaim,695
300085103441545,Lensa Edwin Pratama,Edwin Pratama Putra,600
173776079818775,Saiful Mujani,Saidiman,563
335546226915564,Generasi Melek Politik,Generasi Melek Politik,507
731046070564929,Informasi dan Komunikasi PMK,Satwiko Vito Waris,504
117503780118347,ACLC KPK,These ads ran without a disclaimer,473
104899195891472,Berita Ganjar Pranowo,Ganjar Nusantara Indonesia,403
109083348423534,Untuk Rakyat,Muhammad Miftakhunnaim,371
166725880125798,"H. Helldy Agustian, SE, SH",Horas Kasih Sirait,368
107241861191421,Ilmu Tambang,Ilmu Tambang,367
104830667806476,Melihat Indonesia,Melihat Indonesia,349
39253583478,PDI Perjuangan,Muhammad Miftakhunnaim,344
101760624522103,DPP Banteng Muda Indonesia,Farid Wahyudi,344
168612046627985,KATADATA Indonesia,These ads ran without a disclaimer,334
312490859193724,mensbatik,Bayu Setayudha,329
101866128977837,Belajar Pemilu,Muhammad Basir,311
102626198026698,Rika Sudjiman,Juniar Dwi Harianto,275
102273039070802,Info Terkini,Muhammad Miftakhunnaim,267
102656349157647,Tugimanisme,Tugimanisme,206
101403669397488,Nikmatul Sugiyarto,Nikmatul Sugiyarto,184
110952238516382,Kiki Daliyo,Kiki Daliyo,170
103581752405141,Sobar Harahap,Sobar Harahap,168
118734481202493,,Dwi Wantoro,149
115316574870257,Pemuda Dukung Anies,Dika Haris Abdurahman,148
104217932476562,Ali Badrudin,Aditya Rachmat Pamungkas,139
100609976121893,diengzone_,These ads ran without a disclaimer,125
106369021821580,Partai Buruh,Partai Buruh,120
112121101796090,Opini 2024,Opini 2024,104
102481892738495,Lanal Banten,Lanal Banten,≤100
644915769288869,Daratkan,Daratkan,≤100
108695584343029,Baik Untuk Kita,Muhammad Miftakhunnaim,≤100
110368964786452,Kemajuan Bersama,Muhammad Miftakhunnaim,≤100
101076948451651,Masa Depan Kita,Muhammad Miftakhunnaim,≤100
102497641558430,Indonesia Tolak HOAX,Muhammad Miftakhunnaim,≤100
110100218339060,Wahai Ibu Pertiwi,Muhammad Miftakhunnaim,≤100
114862318264218,,These ads ran without a disclaimer,≤100
108571334357297,Melangkah Lebih Baik,Muhammad Miftakhunnaim,≤100
100359258525418,Pemulihan Lebih Baik,Muhammad Miftakhunnaim,≤100
104581267611148,giftinside.id,These ads ran without a disclaimer,≤100
175846072821088,十方視角,These ads ran without a disclaimer,≤100
427648547297783,Hasan Ismaik - حسن إسميك,These ads ran without a disclaimer,≤100
114400445304441,Suunto Diving,These ads ran without a disclaimer,≤100
100044401420505,,These ads ran without a disclaimer,≤100
293937480708088,Clement Hii,These ads ran without a disclaimer,≤100
154529169995,TB Alliance,These ads ran without a disclaimer,≤100
