Page ID,Page name,Disclaimer,Amount spent (VND)
105845511087981,TRUYỀN HÌNH AN VIÊN,TRUYỀN HÌNH AN VIÊN,7023
654396084640049,IMM GROUP,IMM Group,5533
104640271243082,Bách Hóa Ăn Dặm,Bách Hóa Ăn Dặm,3418
105062615490802,Thượng Tọa Thích Đức Thiện,Thượng Tọa Thích Đức Thiện,2267
109432751532773,Lương Y Phạm Văn Thanh 166 Hàm Nghi Lào Cai,These ads ran without a disclaimer,1996
101865258169428,ĐEN Secondhand,ĐEN Secondhand,1433
117399794624246,Đầu Tư Thông Minh,These ads ran without a disclaimer,493
919479674872321,Báo Nghệ An,Báo Nghệ An,485
1635246696802970,Tuyển sinh trong nước và lao động,These ads ran without a disclaimer,176
100538306165371,Chìa Khóa Dẫn Đến Thành Công,These ads ran without a disclaimer,≤100
