Page ID,Page name,Disclaimer,Amount spent (TWD)
220796314615357,楊曜Yangyao,俊廷 陳,167
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,≤100
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),≤100
693907914395620,良杯製所 Oolab,良杯製所 Oolab,≤100
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,≤100
246517878713911,劉家昌,勇勳沈,≤100
1921016244677218,國際橋牌社 Island Nation,國際橋牌社 Island Nation,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
248954465174600,TOYOTA Taiwan,These ads ran without a disclaimer,≤100
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,≤100
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,≤100
136185963597716,Cheap,Cheap,≤100
235679595900,民視新聞,民視新聞,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
211730475524462,大陸委員會,大陸委員會,≤100
286487218798,遠見雜誌,遠見雜誌,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
1196196390526965,Facebook Surveys,These ads ran without a disclaimer,≤100
127628276929,天下雜誌,天下雜誌,≤100
167913323845559,FNG世代設計｜為了下一代而設計,These ads ran without a disclaimer,≤100
449156429152075,麻吉理財顧問公司,黃詩凭,≤100
101662265434180,消防安全有法可管,消防安全有法可管,≤100
158025223269,今周刊,今周刊,≤100
199044740213961,為台灣而教 Teach For Taiwan - TFT,Teach For Taiwan 為台灣而教,≤100
191690867518507,江啟臣,江啟臣,≤100
108696572024879,民視佮你講（Bîn-sī kah lí kóng）,民視新聞,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
465616346853075,RE-THINK 重新思考,RE-THINK 重新思考,≤100
791870507594526,利樂創新界,利樂創新界,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
569626243213799,生鮮時書,生鮮時書,≤100
354149841356884,哈本咖啡 Happen Coffee,林奕丞,≤100
455402201578100,施羅德 - 全球財經  關鍵現場,These ads ran without a disclaimer,≤100
436843193180529,Unipapa,Unipapa,≤100
108465872157182,亞細亞精準數據,亞細亞精準數據,≤100
105692292105892,黃士修,Shih-Hsiu Huang,≤100
290769701616159,2020國際海報徵選,2020國際海報徵選,≤100
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,≤100
102475659251313,蘇婉真,蘇婉真,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
113988264929657,Yp,育璞林,≤100
108927501995491,restyle2050,These ads ran without a disclaimer,≤100
101576862144790,工程師看政治,玄超 黃,≤100
246324992373019,傅崐萁,Evonne Hu,≤100
307448579410362,感染誌 Hivstory,感染誌 Hivstory,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
224684127635442,學習家小羊,These ads ran without a disclaimer,≤100
110281231630482,Earth Helper 減碳永續行動,Earth Helper 減碳永續行動,≤100
100506478473780,公視主題之夜 SHOW,公視主題之夜SHOW,≤100
276861822357066,高金素梅(吉娃斯．阿麗),智葟 陳,≤100
469433823136537,CSRone永續觀點,CSRone永續觀點,≤100
106118168971467,債務人權益協會 扣薪 協商 更生 清算,傢宇 吳,≤100
102943834507641,立法委員 陳椒華,時代力量立委陳椒華,≤100
2007669522817003,達摩跆拳道館-楠梓右昌館,于雋 陳,≤100
170417986326226,微笑台灣319鄉+,微笑台灣319鄉+,≤100
164483516927300,張景嵐,張景嵐,≤100
941401112622298,第一金投信,These ads ran without a disclaimer,≤100
679518422104905,民視全球新聞,民視新聞,≤100
796994720374176,鳴人堂,鳴人堂,≤100
1649151078446134,卓冠廷,冠廷卓,≤100
1799434356968876,醫師立委邱泰源,泰源 邱,≤100
239512030682497,第一手星聞,民視新聞,≤100
105961094120160,老師雞 何景榮,景榮 何,≤100
126591123695143,Whdcnc,These ads ran without a disclaimer,≤100
21591025194,The University of Melbourne,These ads ran without a disclaimer,≤100
165556060218044,CUHK EMBA,These ads ran without a disclaimer,≤100
523168201364883,WORD UP 單字救星,These ads ran without a disclaimer,≤100
