Page ID,Page name,Disclaimer,Amount spent (EUR)
1827162984186887,Вячеслав Платон: за свободную Молдову.,TigerMedia,≤100
111699304931657,Ilan ȘOR pentru popor,These ads ran without a disclaimer,≤100
150815778266005,Promo-LEX,Asociația Promo-LEX,≤100
348313861992116,UN Women Moldova,SerAd Plus SRL,≤100
1582090982070776,Institutul pentru Politici și Reforme Europene,Institutul pentru Politici și Reforme Europene,≤100
102195341166913,"„Secretele Puterii”, cu Alex Cozer, la Jurnal TV",WatchDog.MD,≤100
223647077681853,Asociatia Presei Independente,API,≤100
106651422253085,Dragoș Galbur,These ads ran without a disclaimer,≤100
166795108357,Mediapoint,Mediapoint,≤100
110044717135044,Ion Chicu,Ion Chicu,≤100
