Page ID,Page name,Disclaimer,Amount spent (MYR)
161460323916642,松大资本集团 Grandpine Capital,These ads ran without a disclaimer,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
109567768566893,Dakwah Pedalaman,Portal Mudah,≤100
221096761346,Utusan Online,Media Mulia Sdn Bhd,≤100
103406462160763,Nat Market,VIDARA SDN BHD,≤100
131870563493026,OHBULAN!,OHBULAN!,≤100
149208308580838,Fuziah Salleh,Keadilan Rakyat,≤100
176159849754763,MCA,MCA,≤100
654227084641097,Datuk Dr. Zulkifli Mohamad al-Bakri,Datuk Dr. Zulkifli Mohamad al-Bakri,≤100
138361272876308,马华公会,马华公会,≤100
100925708389557,Ampang Jaya Deserves Better,Ariv Anaandha Chelvam,≤100
110108477480629,Jom Cantik - Revlis,Sadiatul Dayana Binti Ahmad Fu'ad,≤100
102563918896038,Perikatan Nasional for Malaysia,Perikatan Nasional for Malaysia,≤100
116228488411898,CIDB Malaysia,Construction Industrial Development Board (CIDB) Malaysia,≤100
105095057904484,William Leong 梁自坚,Swee Sheun Lee,≤100
877142645638002,Viralcham.com,Viralcham.com,≤100
103627275288286,Lumi News Malaysia,Lumi Global Sdn Bhd,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
159556865294,Nik Nazmi,Nik Nazmi,≤100
104915965762423,Tabung Kompleks Pembangunan IREC,Tabung Kompleks Pembangunan IREC,≤100
230445633883,Jabatan Penerangan Malaysia,Jabatan Penerangan Malaysia,≤100
401340596873929,The True Net,Yoke Har Ng,≤100
213511465652713,rentsale.my,rentsale.my,≤100
616858552009228,Zabri Mokhtar,Zabri Bin Mokhtar,≤100
430665967118189,Profesional Istiqamah,These ads ran without a disclaimer,≤100
330750857632133,Che'GuBard Original,Ahmad Anwar Asyraf Bin Ismail,≤100
100711032853477,Farhan Shah Ridzuan,Farhan Shah,≤100
413417772151030,NH ONLINE,Nor Hamzie Bin Md Hambali,≤100
103386089143601,Keadilan Petaling Jaya,Farhan Shah,≤100
1772535526329042,Friends Of Selangor,Friends Of Selangor,≤100
511561258941414,Bong Jenn Fonng 黄振峰,Bong Jenn Fonng,≤100
109932685289695,kimicola92,These ads ran without a disclaimer,≤100
526079487415848,XCMG Group,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
2275226359377529,小威的ㄧ生,These ads ran without a disclaimer,≤100
